dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P102412801
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016800_27022023012740', '0090016800_27022023012740', '0090016800_27022023012740']
Stack 1 with items: ['0090016800_27022023018625', '0090016800_27022023012740', '0090016800_27022023018625']
Stack 2 with items: ['0090016800_27022023012740', '0090016800_27022023012740', '0090016800_27022023012740']
Stack 3 with items: ['0090016800_27022023012740', '0090016800_27022023012740', '0090016800_27022023012740']
Stack 4 with items: ['0090016800_27022023012740', '0090016800_27022023012740', '0090016800_27022023012740']
Stack 5 with items: ['0090016800_27022023012740', '0090016800_27022023012740', '0090016800_27022023012740']
Stack 6 with items: ['0090016800_27022023012740', '0090016800_27022023012740', '0090016800_27022023012740']
Stack 7 with items: ['0090016800_27022023012740', '0090016800_27022023012740', '0090016800_27022023012740']
Stack 8 with items: ['0090016800_27022023012740', '0090016800_27022023012740', '0090016800_27022023012740']
Stack 9 with items: ['0090016800_27022023012740', '0090016800_27022023012740', '0090016800_27022023012740']
Stack 10 with items: ['0090016800_27022023012740', '0090016800_27022023012740', '0090016800_27022023012740']
Heuristic packed all stacks
