dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P319400903
Min2DVol: 30.73213200000001 [m2]
Stack 0 with items: ['0090016800_26102022013336', '0090016800_26102022013336']
Stack 1 with items: ['0090016800_26102022013336', '0090016800_26102022013336']
Stack 2 with items: ['0090016800_26102022013336', '0090016800_26102022013336']
Stack 3 with items: ['0090016800_26102022009371', '0090016800_26102022009371']
Stack 4 with items: ['0090016800_26102022009371', '0090016800_26102022009371']
Stack 5 with items: ['0090016800_26102022009371', '0090016800_26102022009371']
Stack 6 with items: ['0090016800_26102022009371', '0090016800_26102022009371']
Stack 7 with items: ['0090016800_26102022008128', '0090016800_26102022008128']
Stack 8 with items: ['0090016800_26102022008128', '0090016800_26102022008128']
Stack 9 with items: ['0090016800_26102022008128', '0090016800_26102022008128']
Stack 10 with items: ['0090016800_26102022008128', '0090016800_26102022006323']
Stack 11 with items: ['0090016800_26102022006323', '0090016800_26102022006323']
Stack 12 with items: ['0090016800_26102022006323', '0090016800_26102022006323']
Stack 13 with items: ['0090016800_26102022006323', '0090016800_26102022006323']
Stack 14 with items: ['0090016800_26102022002968', '0090016800_26102022002968']
Stack 15 with items: ['0090016800_26102022002968', '0090016800_26102022002968']
Stack 16 with items: ['0090016800_26102022002968', '0090016800_26102022002968']
Stack 17 with items: ['0090016800_26102022002968', '0090016800_26102022001785']
Stack 18 with items: ['0090016800_26102022005573', '0090016800_26102022005573']
Stack 19 with items: ['0090016800_26102022005415', '0090016800_26102022005415']
Stacks not packed:
Stack 19 missing: ['0090016800_26102022005415', '0090016800_26102022005415']
