dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023042982', '0090016900_08062023042982']
Stack 1 with items: ['0090016900_08062023041153', '0090016900_08062023031608']
Stack 2 with items: ['0090016900_08062023031608', '0090016900_08062023021843']
Stack 3 with items: ['0090016900_08062023021843', '0090016900_08062023021843']
Stack 4 with items: ['0090016900_08062023021843', '0090016900_08062023018149']
Stack 5 with items: ['0090016900_08062023014685', '0090016900_08062023014685']
Stack 6 with items: ['0090016900_08062023014685', '0090016900_08062023014685']
Stack 7 with items: ['0090016900_08062023014685', '0090016900_08062023014685']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023041153', '0090016900_08062023031608']
Stack 4 missing: ['0090016900_08062023021843', '0090016900_08062023018149']
