dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178153101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023020973', '0090017100_08062023020973']
Stack 1 with items: ['0090017100_08062023020973', '0090017100_08062023020973']
Stack 2 with items: ['0090017100_08062023020973', '0090017100_08062023017621']
Stack 3 with items: ['0090017100_08062023017621', '0090017100_08062023017621']
Stack 4 with items: ['0090017100_08062023017621', '0090017100_08062023015466']
Stack 5 with items: ['0090017100_08062023015466', '0090017100_08062023012631']
Stack 6 with items: ['0090017100_08062023012544', '0090017100_08062023012544']
Stack 7 with items: ['0090017100_08062023012544', '0090017100_08062023012544']
Stack 8 with items: ['0090017100_08062023011452', '0090017100_08062023011452']
Stack 9 with items: ['0090017100_08062023011094', '0090017100_08062023011094']
Stack 10 with items: ['0090017100_08062023001595', '0090017100_08062023001595']
Stack 11 with items: ['0090017100_08062023001595', '0090017100_08062023001595']
Stacks not packed:
Stack 6 missing: ['0090017100_08062023012544', '0090017100_08062023012544']
Stack 7 missing: ['0090017100_08062023012544', '0090017100_08062023012544']
Stack 8 missing: ['0090017100_08062023011452', '0090017100_08062023011452']
Stack 9 missing: ['0090017100_08062023011094', '0090017100_08062023011094']
Stack 10 missing: ['0090017100_08062023001595', '0090017100_08062023001595']
Stack 11 missing: ['0090017100_08062023001595', '0090017100_08062023001595']
