dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083069015
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_27022023032078', '0090016900_27022023032078']
Stack 1 with items: ['0090016900_27022023030620', '0090016900_27022023030620']
Stack 2 with items: ['0090016900_27022023030620', '0090016900_27022023030620']
Stack 3 with items: ['0090016900_27022023026084', '0090016900_27022023026084']
Stack 4 with items: ['0090016900_27022023026084', '0090016900_27022023026084']
Stack 5 with items: ['0090016900_27022023011978', '0090016900_27022023011978']
Stack 6 with items: ['0090016900_27022023011978', '0090016900_27022023011978']
Stack 7 with items: ['0090016900_27022023011978', '0090016900_27022023002514']
Stack 8 with items: ['0090016900_27022023002514', '0090016900_27022023002514']
Stack 9 with items: ['0090016900_27022023002514', '0090016900_27022023002514']
Stack 10 with items: ['0090016900_27022023002514', '0090016900_27022023002514']
Stack 11 with items: ['0090016900_27022023002514', '0090016900_27022023002514']
Stack 12 with items: ['0090016900_27022023002514', '0090016900_27022023002514']
Stack 13 with items: ['0090016900_27022023002514', '0090016900_27022023002514']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023011978', '0090016900_27022023011978']
Stack 6 missing: ['0090016900_27022023011978', '0090016900_27022023011978']
