dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198056201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 1 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 2 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 3 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 4 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 5 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 6 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 7 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 8 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 9 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 10 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Heuristic packed all stacks
