dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P241382101
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_14062023010973', '0090038300_14062023010973', '0090038300_14062023010973']
Stack 1 with items: ['0090038300_14062023010973', '0090038300_14062023010587', '0090038300_14062023009367']
Stack 2 with items: ['0090038300_14062023004812', '0090038300_14062023004716', '0090038300_14062023004716']
Stack 3 with items: ['0090038300_14062023004716', '0090038300_14062023003439', '0090038300_14062023004716']
Stack 4 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 5 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 6 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 7 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 8 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 9 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Heuristic packed all stacks
