dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P174036801
Min2DVol: 32.015378999999996 [m2]
Stack 0 with items: ['0090016200_14062023029211', '0090016200_14062023016965']
Stack 1 with items: ['0090016200_14062023009798', '0090016200_14062023023702']
Stack 2 with items: ['0090016200_14062023002370', '0090016200_14062023003425']
Stack 3 with items: ['0090016200_14062023010507', '0090016200_14062023000957']
Stack 4 with items: ['0090016200_14062023022560', '0090016200_14062023031939']
Stack 5 with items: ['0090016200_14062023000957', '0090016200_14062023031939']
Stack 6 with items: ['0090016200_14062023030800', '0090016200_14062023030800', '0090016200_14062023030800']
Stack 7 with items: ['0090016200_14062023030800', '0090016200_14062023030800', '0090016200_14062023030800']
Stack 8 with items: ['0090016200_14062023030800', '0090016200_14062023030800', '0090016200_14062023030800']
Stack 9 with items: ['0090016200_14062023030800', '0090016200_14062023030800', '0090016200_14062023030800']
Stack 10 with items: ['0090016200_14062023030800', '0090016200_14062023030800', '0090016200_14062023030800']
Stack 11 with items: ['0090016200_14062023030800', '0090016200_14062023030800', '0090016200_14062023030800']
Stack 12 with items: ['0090016200_14062023017856', '0090016200_14062023016206', '0090016200_14062023017856']
Stack 13 with items: ['0090016200_14062023012470', '0090016200_14062023009622', '0090016200_14062023009622']
Stack 14 with items: ['0090016200_14062023009622', '0090016200_14062023009622', '0090016200_14062023009622']
Stack 15 with items: ['0090016200_14062023009622', '0090016200_14062023009622', '0090016200_14062023009622']
Stack 16 with items: ['0090016200_14062023009622', '0090016200_14062023009622', '0090016200_14062023009622']
Stack 17 with items: ['0090016200_14062023008232', '0090016200_14062023008232', '0090016200_14062023008232']
Stack 18 with items: ['0090016200_14062023007698', '0090016200_14062023002430', '0090016200_14062023007698']
Stack 19 with items: ['0090016200_14062023012113', '0090016200_14062023006706', '0090016200_14062023012113']
Stack 20 with items: ['0090016200_14062023020075', '0090016200_14062023020075', '0090016200_14062023020075']
Stack 21 with items: ['0090016200_14062023019019', '0090016200_14062023019019', '0090016200_14062023019019']
Stack 22 with items: ['0090016200_14062023019019', '0090016200_14062023019019', '0090016200_14062023019019']
Stack 23 with items: ['0090016200_14062023023740', '0090016200_14062023020075', '0090016200_14062023023740']
Heuristic packed all stacks
