dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_14062023014618', '0090017100_14062023014618']
Stack 1 with items: ['0090017100_14062023014618', '0090017100_14062023014618']
Stack 2 with items: ['0090017100_14062023014618', '0090017100_14062023014618']
Stack 3 with items: ['0090017100_14062023014618', '0090017100_14062023014618']
Stack 4 with items: ['0090017100_14062023014618', '0090017100_14062023014618']
Stack 5 with items: ['0090017100_14062023014618', '0090017100_14062023014618']
Stack 6 with items: ['0090017100_14062023014618', '0090017100_14062023014618']
Stack 7 with items: ['0090017100_14062023010936', '0090017100_14062023010936']
Stack 8 with items: ['0090017100_14062023010936', '0090017100_14062023010936']
Stack 9 with items: ['0090017100_14062023010936', '0090017100_14062023010936']
Stack 10 with items: ['0090017100_14062023010936', '0090017100_14062023010936']
Heuristic packed all stacks
