dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 1 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 2 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 3 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 4 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 5 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 6 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 7 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 8 with items: ['0090016900_08062023022952', '0090016900_08062023015460', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 9 with items: ['0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460']
Stack 10 with items: ['0090016900_08062023015460', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 11 with items: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 12 with items: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 13 with items: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 13 missing: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
