dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P079730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_27022023003858', '0090018000_27022023004668', '0090018000_27022023008028']
Stack 1 with items: ['0090018000_27022023000638', '0090018000_27022023012697', '0090018000_27022023014204']
Stack 2 with items: ['0090018000_27022023015555', '0090018000_27022023014462', '0090018000_27022023015555']
Stack 3 with items: ['0090018000_27022023014462', '0090018000_27022023014462', '0090018000_27022023014462']
Stack 4 with items: ['0090018000_27022023014462', '0090018000_27022023014428', '0090018000_27022023014428']
Stack 5 with items: ['0090018000_27022023014428', '0090018000_27022023014428', '0090018000_27022023014428']
Stack 6 with items: ['0090018000_27022023014428', '0090018000_27022023014428', '0090018000_27022023014428']
Stack 7 with items: ['0090018000_27022023014428', '0090018000_27022023009387', '0090018000_27022023009387']
Stack 8 with items: ['0090018000_27022023009387', '0090018000_27022023009387', '0090018000_27022023009387']
Stack 9 with items: ['0090018000_27022023009387', '0090018000_27022023008979', '0090018000_27022023008979']
Stack 10 with items: ['0090018000_27022023008979', '0090018000_27022023008979', '0090018000_27022023008979']
Stack 11 with items: ['0090018000_27022023008979', '0090018000_27022023008979', '0090018000_27022023008979']
Stack 12 with items: ['0090018000_27022023008979', '0090018000_27022023001137', '0090018000_27022023008979']
Stack 13 with items: ['0090018000_27022023001137', '0090018000_27022023001137', '0090018000_27022023001137']
Stack 14 with items: ['0090018000_27022023008234', '0090018000_27022023008234', '0090018000_27022023008234']
Stack 15 with items: ['0090018000_27022023004831', '0090018000_27022023004831', '0090018000_27022023004831']
Stack 16 with items: ['0090018000_27022023004831', '0090018000_27022023011375', '0090018000_27022023011375']
Stack 17 with items: ['0090018000_27022023011375', '0090018000_27022023008234', '0090018000_27022023008234']
Stack 18 with items: ['0090018000_27022023008234', '0090018000_27022023008234', '0090018000_27022023008234']
Stack 19 with items: ['0090018000_27022023008234', '0090018000_27022023008234', '0090018000_27022023008234']
Stack 20 with items: ['0090018000_27022023011375', '0090018000_27022023011375', '0090018000_27022023011375']
Stack 21 with items: ['0090018000_27022023004831', '0090018000_27022023004831', '0090018000_27022023004831']
Stack 22 with items: ['0090018000_27022023011375', '0090018000_27022023008234', '0090018000_27022023011375']
Stack 23 with items: ['0090018000_27022023011375', '0090018000_27022023011375', '0090018000_27022023011375']
Stack 24 with items: ['0090018000_27022023011375', '0090018000_27022023011375', '0090018000_27022023011375']
Stack 25 with items: ['0090018000_27022023007620']
Stacks not packed:
Stack 3 missing: ['0090018000_27022023014462', '0090018000_27022023014462', '0090018000_27022023014462']
Stack 8 missing: ['0090018000_27022023009387', '0090018000_27022023009387', '0090018000_27022023009387']
Stack 13 missing: ['0090018000_27022023001137', '0090018000_27022023001137', '0090018000_27022023001137']
