dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_27022023028447', '0090017100_27022023028447', '0090017100_27022023028447', '0090017100_27022023028447']
Stack 1 with items: ['0090017100_27022023028447', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023028447']
Stack 2 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 3 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 4 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 5 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 6 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 7 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 8 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 9 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 10 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 11 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 12 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 13 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 13 missing: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
