dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P249385501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269']
Stack 1 with items: ['0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269']
Stack 2 with items: ['0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269']
Stack 3 with items: ['0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269']
Stack 4 with items: ['0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022004269', '0090038300_03072022004269']
Stack 5 with items: ['0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022001533']
Stack 6 with items: ['0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022001533']
Stack 7 with items: ['0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022001533']
Stack 8 with items: ['0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022001533']
Stack 9 with items: ['0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022001533']
Stack 10 with items: ['0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022001533']
Stack 11 with items: ['0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022001533', '0090038300_03072022001533']
Heuristic packed all stacks
