dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102331309
Min2DVol: 32.08500000000001 [m2]
Stack 0 with items: ['0090017100_27022023028100', '0090017100_27022023028100']
Stack 1 with items: ['0090017100_27022023011538', '0090017100_27022023011538']
Stack 2 with items: ['0090017100_27022023011538', '0090017100_27022023008882']
Stack 3 with items: ['0090017100_27022023008882', '0090017100_27022023008882']
Stack 4 with items: ['0090017100_27022023008882', '0090017100_27022023008882']
Stack 5 with items: ['0090017100_27022023008668', '0090017100_27022023008668']
Stack 6 with items: ['0090017100_27022023008668', '0090017100_27022023008668']
Stack 7 with items: ['0090017100_27022023008668', '0090017100_27022023008668']
Stack 8 with items: ['0090017100_27022023008668', '0090017100_27022023008668']
Stack 9 with items: ['0090017100_27022023008668', '0090017100_27022023008668']
Stack 10 with items: ['0090017100_27022023008668', '0090017100_27022023008668']
Stack 11 with items: ['0090017100_27022023008668', '0090017100_27022023008668']
Stack 12 with items: ['0090017100_27022023008668', '0090017100_27022023008668']
Stack 13 with items: ['0090017100_27022023008668', '0090017100_27022023008668']
Stack 14 with items: ['0090017100_27022023002612', '0090017100_27022023002612']
Stack 15 with items: ['0090017100_27022023002612', '0090017100_27022023002612']
Stack 16 with items: ['0090017100_27022023002612', '0090017100_27022023002612']
Stack 17 with items: ['0090017100_27022023016071', '0090017100_27022023010187']
Stack 18 with items: ['0090017100_27022023010187', '0090017100_27022023010187']
Stacks not packed:
Stack 18 missing: ['0090017100_27022023010187', '0090017100_27022023010187']
