dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P334275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_26102022008950', '0090017000_26102022008950']
Stack 1 with items: ['0090017000_26102022008950', '0090017000_26102022008950']
Stack 2 with items: ['0090017000_26102022008494', '0090017000_26102022008494']
Stack 3 with items: ['0090017000_26102022008494', '0090017000_26102022008494']
Stack 4 with items: ['0090017000_26102022008494', '0090017000_26102022008494']
Stack 5 with items: ['0090017000_26102022008494', '0090017000_26102022008494']
Stack 6 with items: ['0090017000_26102022008494', '0090017000_26102022008494']
Stack 7 with items: ['0090017000_26102022008494', '0090017000_26102022008494']
Stack 8 with items: ['0090017000_26102022008494', '0090017000_26102022008494']
Stack 9 with items: ['0090017000_26102022008494', '0090017000_26102022008494']
Stack 10 with items: ['0090017000_26102022008494', '0090017000_26102022008494']
Stack 11 with items: ['0090017000_26102022008494', '0090017000_26102022002488']
Stack 12 with items: ['0090017000_26102022002488', '0090017000_26102022001824']
Stack 13 with items: ['0090017000_26102022001824', '0090017000_26102022001824']
Heuristic packed all stacks
