dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P196501803
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_03072022002979', '0091017700_03072022000760', '0091017700_03072022002979']
Stack 1 with items: ['0091017700_03072022000760', '0091017700_03072022000760', '0091017700_03072022000760']
Stack 2 with items: ['0091017700_03072022000760', '0091017700_03072022000760', '0091017700_03072022000760']
Stack 3 with items: ['0091017700_03072022000760', '0091017700_03072022000760', '0091017700_03072022000760']
Stack 4 with items: ['0091017700_03072022000760', '0091017700_03072022000760', '0091017700_03072022000760']
Stack 5 with items: ['0091017700_03072022000760', '0091017700_03072022000760', '0091017700_03072022000760']
Stack 6 with items: ['0091017700_03072022000760', '0091017700_03072022000760', '0091017700_03072022000760']
Stack 7 with items: ['0091017700_03072022000760', '0091017700_03072022000760', '0091017700_03072022000760']
Stack 8 with items: ['0091017700_03072022000760', '0091017700_03072022000760', '0091017700_03072022000760']
Stack 9 with items: ['0091017700_03072022000760', '0091017700_03072022000760', '0091017700_03072022000760']
Stack 10 with items: ['0091017700_03072022000760', '0091017700_03072022000760', '0091017700_03072022000760']
Stack 11 with items: ['0091017700_03072022000760', '0091017700_03072022000760', '0091017700_03072022000760']
Stack 12 with items: ['0091017700_03072022000760', '0091017700_03072022000760', '0091017700_03072022000760']
Stack 13 with items: ['0091017700_03072022000659', '0091017700_03072022000234', '0091017700_03072022000659']
Stack 14 with items: ['0091017700_03072022000234', '0091017700_03072022000234', '0091017700_03072022000234']
Stack 15 with items: ['0091017700_03072022000234', '0091017700_03072022000234', '0091017700_03072022000234']
Stack 16 with items: ['0091017700_03072022000234', '0091017700_03072022000234', '0091017700_03072022000234']
Stack 17 with items: ['0091017700_03072022000234', '0091017700_03072022000234', '0091017700_03072022000234']
Stack 18 with items: ['0091017700_03072022000114']
Heuristic packed all stacks
