dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191061909
Min2DVol: 28.375200000000014 [m2]
Stack 0 with items: ['0090016900_14062023002265', '0090016900_14062023034376']
Stack 1 with items: ['0090016900_14062023002265', '0090016900_14062023002265']
Stack 2 with items: ['0090016900_14062023035108', '0090016900_14062023035108']
Stack 3 with items: ['0090016900_14062023002265', '0090016900_14062023002265']
Stack 4 with items: ['0090016900_14062023002265', '0090016900_14062023022199']
Stack 5 with items: ['0090016900_14062023035587', '0090016900_14062023034376']
Stack 6 with items: ['0090016900_14062023034376', '0090016900_14062023034376']
Stack 7 with items: ['0090016900_14062023044715', '0090016900_14062023040037', '0090016900_14062023021010']
Stack 8 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 9 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 10 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 11 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 12 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 13 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 14 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 15 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 16 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 17 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 18 with items: ['0090016900_14062023021010', '0090016900_14062023005803', '0090016900_14062023021010']
Stack 19 with items: ['0090016900_14062023036363', '0090016900_14062023036363', '0090016900_14062023036363']
Stack 20 with items: ['0090016900_14062023043343', '0090016900_14062023043343', '0090016900_14062023043343']
Stack 21 with items: ['0090016900_14062023036363', '0090016900_14062023036363', '0090016900_14062023036363']
Stack 22 with items: ['0090016900_14062023036363', '0090016900_14062023036363', '0090016900_14062023036363']
Stack 23 with items: ['0090016900_14062023043343', '0090016900_14062023043343', '0090016900_14062023043343']
Stack 24 with items: ['0090016900_14062023043343', '0090016900_14062023043343', '0090016900_14062023043343']
Heuristic packed all stacks
