dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P208884103
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 1 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 2 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 3 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 4 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 5 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 6 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 7 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 8 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 9 with items: ['0090016800_14062023011180', '0090016800_14062023011180']
Stack 10 with items: ['0090016800_14062023011180', '0090016800_14062023011180']
Stack 11 with items: ['0090016800_14062023011180', '0090016800_14062023011180']
Stack 12 with items: ['0090016800_14062023011180', '0090016800_14062023011180']
Heuristic packed all stacks
