dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023003129', '0090016900_14062023003129']
Stack 1 with items: ['0090016900_14062023002919', '0090016900_14062023002919']
Stack 2 with items: ['0090016900_14062023002919', '0090016900_14062023002919']
Stack 3 with items: ['0090016900_14062023002919', '0090016900_14062023002919']
Stack 4 with items: ['0090016900_14062023002919', '0090016900_14062023002919']
Stack 5 with items: ['0090016900_14062023002919', '0090016900_14062023001999']
Stack 6 with items: ['0090016900_14062023001999', '0090016900_14062023001999']
Stack 7 with items: ['0090016900_14062023001999', '0090016900_14062023001999']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023001999', '0090016900_14062023001999']
Stack 7 missing: ['0090016900_14062023001999', '0090016900_14062023001999']
