dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P206067501
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043120', '0090016900_14062023038993', '0090016900_14062023038993']
Stack 1 with items: ['0090016900_14062023038993', '0090016900_14062023038993', '0090016900_14062023038993']
Stack 2 with items: ['0090016900_14062023038993', '0090016900_14062023038993', '0090016900_14062023038993']
Stack 3 with items: ['0090016900_14062023038993', '0090016900_14062023034721', '0090016900_14062023038993']
Stack 4 with items: ['0090016900_14062023034721', '0090016900_14062023034721', '0090016900_14062023034721']
Stack 5 with items: ['0090016900_14062023034721', '0090016900_14062023034721', '0090016900_14062023034721']
Stack 6 with items: ['0090016900_14062023034721', '0090016900_14062023034721', '0090016900_14062023034721']
Stack 7 with items: ['0090016900_14062023034721', '0090016900_14062023034721', '0090016900_14062023034721']
Stack 8 with items: ['0090016900_14062023034721', '0090016900_14062023034721', '0090016900_14062023034721']
Stack 9 with items: ['0090016900_14062023034721', '0090016900_14062023034721', '0090016900_14062023034721']
Stack 10 with items: ['0090016900_14062023034721', '0090016900_14062023034721', '0090016900_14062023034721']
Stack 11 with items: ['0090016900_14062023034721', '0090016900_14062023031574', '0090016900_14062023024948']
Stack 12 with items: ['0090016900_14062023022801', '0090016900_14062023022801', '0090016900_14062023022801']
Stack 13 with items: ['0090016900_14062023022273', '0090016900_14062023016438', '0090016900_14062023022273']
Stack 14 with items: ['0090016900_14062023016438', '0090016900_14062023016438', '0090016900_14062023016438']
Stack 15 with items: ['0090016900_14062023016438', '0090016900_14062023016438', '0090016900_14062023016438']
Stack 16 with items: ['0090016900_14062023016438', '0090016900_14062023016438', '0090016900_14062023016438']
Stack 17 with items: ['0090016900_14062023016438', '0090016900_14062023014027', '0090016900_14062023016438']
Stack 18 with items: ['0090016900_14062023014027', '0090016900_14062023003644', '0090016900_14062023003644']
Stack 19 with items: ['0090016900_14062023003644', '0090016900_14062023003644', '0090016900_14062023003644']
Stack 20 with items: ['0090016900_14062023003644', '0090016900_14062023003644', '0090016900_14062023003644']
Stack 21 with items: ['0090016900_14062023003644', '0090016900_14062023003644', '0090016900_14062023003644']
Stack 22 with items: ['0090016900_14062023003644', '0090016900_14062023003644', '0090016900_14062023003644']
Stack 23 with items: ['0090016900_14062023003644', '0090016900_14062023003644', '0090016900_14062023003644']
Stack 24 with items: ['0090016900_14062023003644', '0090016900_14062023003644', '0090016900_14062023003644']
Stack 25 with items: ['0090016900_14062023003644', '0090016900_14062023003644', '0090016900_14062023003644']
Heuristic packed all stacks
