dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P231278203
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_03072022005951', '0090017000_03072022005951', '0090017000_03072022005951']
Stack 1 with items: ['0090017000_03072022005951', '0090017000_03072022005951', '0090017000_03072022005951']
Stack 2 with items: ['0090017000_03072022005951', '0090017000_03072022005951', '0090017000_03072022005951']
Stack 3 with items: ['0090017000_03072022005951', '0090017000_03072022005951', '0090017000_03072022005951']
Stack 4 with items: ['0090017000_03072022005951', '0090017000_03072022005951', '0090017000_03072022005951']
Stack 5 with items: ['0090017000_03072022005951', '0090017000_03072022005951', '0090017000_03072022005951']
Stack 6 with items: ['0090017000_03072022005951', '0090017000_03072022005951', '0090017000_03072022005951']
Stack 7 with items: ['0090017000_03072022005951', '0090017000_03072022005951', '0090017000_03072022005951']
Stack 8 with items: ['0090017000_03072022005951', '0090017000_03072022004051', '0090017000_03072022003073']
Stack 9 with items: ['0090017000_03072022003073', '0090017000_03072022003051', '0090017000_03072022003073']
Stack 10 with items: ['0090017000_03072022003051', '0090017000_03072022002950', '0090017000_03072022002950']
Stack 11 with items: ['0090017000_03072022002950', '0090017000_03072022002950', '0090017000_03072022002950']
Stack 12 with items: ['0090017000_03072022002950', '0090017000_03072022002950', '0090017000_03072022002950']
Stack 13 with items: ['0090017000_03072022002950', '0090017000_03072022002950', '0090017000_03072022002950']
Stack 14 with items: ['0090017000_03072022002950', '0090017000_03072022002950', '0090017000_03072022002950']
Stack 15 with items: ['0090017000_03072022001084', '0090017000_03072022001084', '0090017000_03072022001084']
Stack 16 with items: ['0090017000_03072022001084', '0090017000_03072022001084', '0090017000_03072022001084']
Stack 17 with items: ['0090017000_03072022001084', '0090017000_03072022000516', '0090017000_03072022001084']
Heuristic packed all stacks
