dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193161425
Min2DVol: 31.90200000000001 [m2]
Stack 0 with items: ['0090016900_08062023009712', '0090016900_08062023009712', '0090016900_08062023036078']
Stack 1 with items: ['0090016900_08062023045663', '0090016900_08062023045663', '0090016900_08062023045663', '0090016900_08062023045663']
Stack 2 with items: ['0090016900_08062023045663', '0090016900_08062023042091', '0090016900_08062023045663', '0090016900_08062023045663']
Stack 3 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 4 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 5 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 6 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 7 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 8 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 9 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 10 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 11 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 12 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 13 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 14 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 15 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 16 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 17 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 18 with items: ['0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091', '0090016900_08062023042091']
Stack 19 with items: ['0090016900_08062023031062', '0090016900_08062023031062', '0090016900_08062023031062', '0090016900_08062023031062']
Stack 20 with items: ['0090016900_08062023031062', '0090016900_08062023031062', '0090016900_08062023031062', '0090016900_08062023031062']
Heuristic packed all stacks
