dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068384501
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038300_27022023035994', '0090038300_27022023035994', '0090038300_27022023035994']
Stack 1 with items: ['0090038300_27022023035994', '0090038300_27022023035994', '0090038300_27022023035994']
Stack 2 with items: ['0090038300_27022023035994', '0090038300_27022023035517', '0090038300_27022023035517']
Stack 3 with items: ['0090038300_27022023035517', '0090038300_27022023035517', '0090038300_27022023035517']
Stack 4 with items: ['0090038300_27022023035517', '0090038300_27022023035517', '0090038300_27022023035517']
Stack 5 with items: ['0090038300_27022023035517', '0090038300_27022023027537', '0090038300_27022023035517']
Stack 6 with items: ['0090038300_27022023027537', '0090038300_27022023027537', '0090038300_27022023027537']
Stack 7 with items: ['0090038300_27022023027537', '0090038300_27022023027537', '0090038300_27022023027537']
Stack 8 with items: ['0090038300_27022023027537', '0090038300_27022023027537', '0090038300_27022023027537']
Stack 9 with items: ['0090038300_27022023027537', '0090038300_27022023019469', '0090038300_27022023019469']
Stack 10 with items: ['0090038300_27022023019469', '0090038300_27022023019469', '0090038300_27022023019469']
Stack 11 with items: ['0090038300_27022023019469', '0090038300_27022023016421', '0090038300_27022023019469']
Stack 12 with items: ['0090038300_27022023016421', '0090038300_27022023016421', '0090038300_27022023016421']
Stack 13 with items: ['0090038300_27022023016421', '0090038300_27022023016421', '0090038300_27022023016421']
Stack 14 with items: ['0090038300_27022023016421', '0090038300_27022023016421', '0090038300_27022023016421']
Stack 15 with items: ['0090038300_27022023016421', '0090038300_27022023016421', '0090038300_27022023016421']
Stack 16 with items: ['0090038300_27022023016421', '0090038300_27022023016421', '0090038300_27022023016421']
Stack 17 with items: ['0090038300_27022023016421', '0090038300_27022023016421', '0090038300_27022023016421']
Stack 18 with items: ['0090038300_27022023016421', '0090038300_27022023016421', '0090038300_27022023016421']
Stack 19 with items: ['0090038300_27022023015349', '0090038300_27022023015349', '0090038300_27022023015349']
Stack 20 with items: ['0090038300_27022023015349', '0090038300_27022023015349', '0090038300_27022023015349']
Stack 21 with items: ['0090038300_27022023015349', '0090038300_27022023012301', '0090038300_27022023012301']
Stack 22 with items: ['0090038300_27022023012301', '0090038300_27022023012301', '0090038300_27022023012301']
Stack 23 with items: ['0090038300_27022023012301', '0090038300_27022023012301', '0090038300_27022023012301']
Stack 24 with items: ['0090038300_27022023012301', '0090038300_27022023010869', '0090038300_27022023012301']
Stack 25 with items: ['0090038300_27022023010869', '0090038300_27022023010869', '0090038300_27022023010869']
Stack 26 with items: ['0090038300_27022023010869', '0090038300_27022023010869', '0090038300_27022023010869']
Stack 27 with items: ['0090038300_27022023010869', '0090038300_27022023010869', '0090038300_27022023010869']
Stack 28 with items: ['0090038300_27022023010869', '0090038300_27022023010869', '0090038300_27022023010869']
Stack 29 with items: ['0090038300_27022023010869', '0090038300_27022023010869', '0090038300_27022023010869']
Stack 30 with items: ['0090038300_27022023010869', '0090038300_27022023001810', '0090038300_27022023001810']
Stack 31 with items: ['0090038300_27022023001810', '0090038300_27022023001810', '0090038300_27022023001810']
Stack 32 with items: ['0090038300_27022023009290', '0090038300_27022023009290']
Stack 33 with items: ['0090038300_27022023005381', '0090038300_27022023005381']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035994', '0090038300_27022023035994', '0090038300_27022023035994']
Stack 1 missing: ['0090038300_27022023035994', '0090038300_27022023035994', '0090038300_27022023035994']
Stack 2 missing: ['0090038300_27022023035994', '0090038300_27022023035517', '0090038300_27022023035517']
Stack 3 missing: ['0090038300_27022023035517', '0090038300_27022023035517', '0090038300_27022023035517']
Stack 4 missing: ['0090038300_27022023035517', '0090038300_27022023035517', '0090038300_27022023035517']
Stack 5 missing: ['0090038300_27022023035517', '0090038300_27022023027537', '0090038300_27022023035517']
Stack 9 missing: ['0090038300_27022023027537', '0090038300_27022023019469', '0090038300_27022023019469']
Stack 10 missing: ['0090038300_27022023019469', '0090038300_27022023019469', '0090038300_27022023019469']
Stack 11 missing: ['0090038300_27022023019469', '0090038300_27022023016421', '0090038300_27022023019469']
Stack 18 missing: ['0090038300_27022023016421', '0090038300_27022023016421', '0090038300_27022023016421']
Stack 19 missing: ['0090038300_27022023015349', '0090038300_27022023015349', '0090038300_27022023015349']
Stack 20 missing: ['0090038300_27022023015349', '0090038300_27022023015349', '0090038300_27022023015349']
Stack 21 missing: ['0090038300_27022023015349', '0090038300_27022023012301', '0090038300_27022023012301']
Stack 22 missing: ['0090038300_27022023012301', '0090038300_27022023012301', '0090038300_27022023012301']
Stack 23 missing: ['0090038300_27022023012301', '0090038300_27022023012301', '0090038300_27022023012301']
Stack 30 missing: ['0090038300_27022023010869', '0090038300_27022023001810', '0090038300_27022023001810']
Stack 31 missing: ['0090038300_27022023001810', '0090038300_27022023001810', '0090038300_27022023001810']
