dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P343050509
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017100_26102022015892', '0090017100_26102022015892']
Stack 1 with items: ['0090017100_26102022015892', '0090017100_26102022015892']
Stack 2 with items: ['0090017100_26102022015892', '0090017100_26102022015892']
Stack 3 with items: ['0090017100_26102022015892', '0090017100_26102022015892']
Stack 4 with items: ['0090017100_26102022015076', '0090017100_26102022014996']
Stack 5 with items: ['0090017100_26102022014996', '0090017100_26102022011339']
Stack 6 with items: ['0090017100_26102022011339', '0090017100_26102022011339']
Stack 7 with items: ['0090017100_26102022011339', '0090017100_26102022011339']
Stack 8 with items: ['0090017100_26102022011339', '0090017100_26102022010619']
Stack 9 with items: ['0090017100_26102022010619', '0090017100_26102022010619']
Stack 10 with items: ['0090017100_26102022010619', '0090017100_26102022010619']
Stack 11 with items: ['0090017100_26102022010619', '0090017100_26102022010435']
Stack 12 with items: ['0090017100_26102022010435', '0090017100_26102022010435']
Stack 13 with items: ['0090017100_26102022010435', '0090017100_26102022010435']
Stack 14 with items: ['0090017100_26102022010435', '0090017100_26102022010435']
Stack 15 with items: ['0090017100_26102022009892', '0090017100_26102022009892']
Stack 16 with items: ['0090017100_26102022009491', '0090017100_26102022009491']
Stack 17 with items: ['0090017100_26102022009491', '0090017100_26102022009491']
Stack 18 with items: ['0090017100_26102022009491', '0090017100_26102022009491']
Stack 19 with items: ['0090017100_26102022009491', '0090017100_26102022001459']
Stack 20 with items: ['0090017100_26102022001459', '0090017100_26102022001459']
Stack 21 with items: ['0090017100_26102022001459', '0090017100_26102022001459']
Stack 22 with items: ['0090017100_26102022001459', '0090017100_26102022001459']
Stack 23 with items: ['0090017100_26102022001459', '0090017100_26102022001459']
Stack 24 with items: ['0090017100_26102022001459', '0090017100_26102022001459']
Stack 25 with items: ['0090017100_26102022001459', '0090017100_26102022001459']
Heuristic packed all stacks
