dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206138503
Min2DVol: 29.169030000000028 [m2]
Stack 0 with items: ['0090016200_08062023011749', '0090016200_08062023011749', '0090016200_08062023011749']
Stack 1 with items: ['0090016200_08062023000897', '0090016200_08062023005761', '0090016200_08062023013621']
Stack 2 with items: ['0090016200_08062023023835', '0090016200_08062023002061', '0090016200_08062023030486']
Stack 3 with items: ['0090016200_08062023033078', '0090016200_08062023033078', '0090016200_08062023033078']
Stack 4 with items: ['0090016200_08062023022422', '0090016200_08062023014636', '0090016200_08062023007396']
Stack 5 with items: ['0090016200_08062023023835', '0090016200_08062023017875', '0090016200_08062023033078']
Stack 6 with items: ['0090016200_08062023004690', '0090016200_08062023004690', '0090016200_08062023033836']
Stack 7 with items: ['0090016200_08062023000897', '0090016200_08062023005761', '0090016200_08062023005761']
Stack 8 with items: ['0090016200_08062023005761', '0090016200_08062023019709', '0090016200_08062023019709']
Stack 9 with items: ['0090016200_08062023023835', '0090016200_08062023023835', '0090016200_08062023023835']
Stack 10 with items: ['0090016200_08062023022422', '0090016200_08062023011749', '0090016200_08062023033078']
Stack 11 with items: ['0090016200_08062023034564', '0090016200_08062023031020', '0090016200_08062023029229']
Stack 12 with items: ['0090016200_08062023029229', '0090016200_08062023027193', '0090016200_08062023027193']
Stack 13 with items: ['0090016200_08062023027193', '0090016200_08062023027039', '0090016200_08062023025481']
Stack 14 with items: ['0090016200_08062023025481', '0090016200_08062023024344', '0090016200_08062023025481']
Stack 15 with items: ['0090016200_08062023024344', '0090016200_08062023023374', '0090016200_08062023022900']
Stack 16 with items: ['0090016200_08062023022423', '0090016200_08062023022423', '0090016200_08062023022423']
Stack 17 with items: ['0090016200_08062023022423', '0090016200_08062023019041', '0090016200_08062023018047']
Stack 18 with items: ['0090016200_08062023018047', '0090016200_08062023017992', '0090016200_08062023018047']
Stack 19 with items: ['0090016200_08062023018047', '0090016200_08062023017992', '0090016200_08062023018047']
Stack 20 with items: ['0090016200_08062023018047', '0090016200_08062023017992', '0090016200_08062023018047']
Stack 21 with items: ['0090016200_08062023018047', '0090016200_08062023017171', '0090016200_08062023018047']
Stack 22 with items: ['0090016200_08062023017171', '0090016200_08062023017171', '0090016200_08062023017171']
Stack 23 with items: ['0090016200_08062023017171', '0090016200_08062023017171', '0090016200_08062023017171']
Stack 24 with items: ['0090016200_08062023017171', '0090016200_08062023017171', '0090016200_08062023017171']
Stack 25 with items: ['0090016200_08062023017171', '0090016200_08062023017171', '0090016200_08062023017171']
Stack 26 with items: ['0090016200_08062023016835', '0090016200_08062023016073', '0090016200_08062023016073']
Stack 27 with items: ['0090016200_08062023013028', '0090016200_08062023010871', '0090016200_08062023013028']
Stack 28 with items: ['0090016200_08062023013028', '0090016200_08062023009706', '0090016200_08062023007214']
Stack 29 with items: ['0090016200_08062023007214', '0090016200_08062023007214', '0090016200_08062023007214']
Stack 30 with items: ['0090016200_08062023006586', '0090016200_08062023006371', '0090016200_08062023005851']
Stack 31 with items: ['0090016200_08062023005851', '0090016200_08062023005851', '0090016200_08062023005851']
Stack 32 with items: ['0090016200_08062023005851', '0090016200_08062023005851', '0090016200_08062023005851']
Stack 33 with items: ['0090016200_08062023005851', '0090016200_08062023005851', '0090016200_08062023005851']
Stack 34 with items: ['0090016200_08062023005851', '0090016200_08062023005851', '0090016200_08062023005851']
Stack 35 with items: ['0090016200_08062023004604', '0090016200_08062023002472', '0090016200_08062023004604']
Stack 36 with items: ['0090016200_08062023004604', '0090016200_08062023002036', '0090016200_08062023004604']
Stack 37 with items: ['0090016200_08062023004604', '0090016200_08062023002036', '0090016200_08062023004604']
Stack 38 with items: ['0090016200_08062023004604', '0090016200_08062023002036', '0090016200_08062023004604']
Stack 39 with items: ['0090016200_08062023004604', '0090016200_08062023002158', '0090016200_08062023002036']
Stack 40 with items: ['0090016200_08062023002158']
Stack 41 with items: ['0090016200_08062023031895']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023011749', '0090016200_08062023011749', '0090016200_08062023011749']
Stack 1 missing: ['0090016200_08062023000897', '0090016200_08062023005761', '0090016200_08062023013621']
Stack 2 missing: ['0090016200_08062023023835', '0090016200_08062023002061', '0090016200_08062023030486']
Stack 3 missing: ['0090016200_08062023033078', '0090016200_08062023033078', '0090016200_08062023033078']
Stack 4 missing: ['0090016200_08062023022422', '0090016200_08062023014636', '0090016200_08062023007396']
Stack 5 missing: ['0090016200_08062023023835', '0090016200_08062023017875', '0090016200_08062023033078']
Stack 6 missing: ['0090016200_08062023004690', '0090016200_08062023004690', '0090016200_08062023033836']
Stack 7 missing: ['0090016200_08062023000897', '0090016200_08062023005761', '0090016200_08062023005761']
Stack 9 missing: ['0090016200_08062023023835', '0090016200_08062023023835', '0090016200_08062023023835']
Stack 10 missing: ['0090016200_08062023022422', '0090016200_08062023011749', '0090016200_08062023033078']
Stack 11 missing: ['0090016200_08062023034564', '0090016200_08062023031020', '0090016200_08062023029229']
Stack 15 missing: ['0090016200_08062023024344', '0090016200_08062023023374', '0090016200_08062023022900']
Stack 20 missing: ['0090016200_08062023018047', '0090016200_08062023017992', '0090016200_08062023018047']
Stack 35 missing: ['0090016200_08062023004604', '0090016200_08062023002472', '0090016200_08062023004604']
Stack 36 missing: ['0090016200_08062023004604', '0090016200_08062023002036', '0090016200_08062023004604']
Stack 37 missing: ['0090016200_08062023004604', '0090016200_08062023002036', '0090016200_08062023004604']
Stack 38 missing: ['0090016200_08062023004604', '0090016200_08062023002036', '0090016200_08062023004604']
