dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P067385111
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023028722', '0090038300_28022023028722', '0090038300_28022023028722']
Stack 1 with items: ['0090038300_28022023028722', '0090038300_28022023028722', '0090038300_28022023028722']
Stack 2 with items: ['0090038300_28022023028722', '0090038300_28022023025751', '0090038300_28022023025751']
Stack 3 with items: ['0090038300_28022023025751', '0090038300_28022023017255', '0090038300_28022023025751']
Stack 4 with items: ['0090038300_28022023016680', '0090038300_28022023011506', '0090038300_28022023016680']
Stack 5 with items: ['0090038300_28022023003533', '0090038300_28022023003533', '0090038300_28022023003533']
Stack 6 with items: ['0090038300_28022023003533', '0090038300_28022023003533', '0090038300_28022023003533']
Stack 7 with items: ['0090038300_28022023003533', '0090038300_28022023003533', '0090038300_28022023003533']
Stack 8 with items: ['0090038300_28022023003133', '0090038300_28022023003133', '0090038300_28022023003133']
Stack 9 with items: ['0090038300_28022023003133', '0090038300_28022023003133', '0090038300_28022023003133']
Stack 10 with items: ['0090038300_28022023003133', '0090038300_28022023002505', '0090038300_28022023002505']
Stack 11 with items: ['0090038300_28022023002505', '0090038300_28022023002505', '0090038300_28022023002505']
Stack 12 with items: ['0090038300_28022023002505', '0090038300_28022023002301', '0090038300_28022023002505']
Stack 13 with items: ['0090038300_28022023002301', '0090038300_28022023002301', '0090038300_28022023002301']
Stack 14 with items: ['0090038300_28022023030622', '0090038300_28022023030622', '0090038300_28022023030622']
Stack 15 with items: ['0090038300_28022023029589', '0090038300_28022023029589', '0090038300_28022023030622']
Stack 16 with items: ['0090038300_28022023029589', '0090038300_28022023021693']
Stack 17 with items: ['0090038300_28022023030622', '0090038300_28022023030622', '0090038300_28022023030622']
Stack 18 with items: ['0090038300_28022023023746', '0090038300_28022023023746', '0090038300_28022023023746']
Stack 19 with items: ['0090038300_28022023023746', '0090038300_28022023023746', '0090038300_28022023023746']
Heuristic packed all stacks
