dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P188273801
Min2DVol: 24.05417999999999 [m2]
Stack 0 with items: ['0090017000_14062023039810', '0090017000_14062023037910', '0090017000_14062023039810']
Stack 1 with items: ['0090017000_14062023035822', '0090017000_14062023027859', '0090017000_14062023033786', '0090017000_14062023024085']
Stack 2 with items: ['0090017000_14062023015712', '0090017000_14062023013989', '0090017000_14062023008469']
Stack 3 with items: ['0090017000_14062023044579', '0090017000_14062023044579', '0090017000_14062023044579']
Stack 4 with items: ['0090017000_14062023039560', '0090017000_14062023039560', '0090017000_14062023039560']
Stack 5 with items: ['0090017000_14062023044579', '0090017000_14062023044579', '0090017000_14062023044579']
Stack 6 with items: ['0090017000_14062023044579', '0090017000_14062023044579', '0090017000_14062023044579']
Stack 7 with items: ['0090017000_14062023039560', '0090017000_14062023039560', '0090017000_14062023039560']
Stack 8 with items: ['0090017000_14062023039560', '0090017000_14062023039560', '0090017000_14062023039560']
Stack 9 with items: ['0090017000_14062023039560', '0090017000_14062023039560', '0090017000_14062023039560']
Stack 10 with items: ['0090017000_14062023039560', '0090017000_14062023044579', '0090017000_14062023044579']
Stack 11 with items: ['0090017000_14062023044579', '0090017000_14062023044579', '0090017000_14062023044579']
Stack 12 with items: ['0090017000_14062023039560', '0090017000_14062023039560', '0090017000_14062023039560']
Stack 13 with items: ['0090017000_14062023039560', '0090017000_14062023039560', '0090017000_14062023039560']
Stack 14 with items: ['0090017000_14062023044579', '0090017000_14062023044579', '0090017000_14062023044579']
Stack 15 with items: ['0090017000_14062023039560', '0090017000_14062023039560', '0090017000_14062023039560']
Stack 16 with items: ['0090017000_14062023044579', '0090017000_14062023044579', '0090017000_14062023044579']
Stack 17 with items: ['0090017000_14062023039560', '0090017000_14062023039560', '0090017000_14062023039560']
Stack 18 with items: ['0090017000_14062023044579', '0090017000_14062023044579', '0090017000_14062023044579']
Stack 19 with items: ['0090017000_14062023044579', '0090017000_14062023044579', '0090017000_14062023044579']
Heuristic packed all stacks
