dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023025698', '0090016900_28022023025698']
Stack 1 with items: ['0090016900_28022023025698', '0090016900_28022023025698']
Stack 2 with items: ['0090016900_28022023025698', '0090016900_28022023025698']
Stack 3 with items: ['0090016900_28022023025698', '0090016900_28022023025698']
Stack 4 with items: ['0090016900_28022023023667', '0090016900_28022023023667']
Stack 5 with items: ['0090016900_28022023023667', '0090016900_28022023023667']
Stack 6 with items: ['0090016900_28022023014138', '0090016900_28022023014138']
Stack 7 with items: ['0090016900_28022023014138', '0090016900_28022023014138']
Stack 8 with items: ['0090016900_28022023014138', '0090016900_28022023014138']
Stack 9 with items: ['0090016900_28022023014138', '0090016900_28022023014138']
Stack 10 with items: ['0090016900_28022023014138', '0090016900_28022023014138']
Stack 11 with items: ['0090016900_28022023014138', '0090016900_28022023014138']
Heuristic packed all stacks
