dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P088039401
Min2DVol: 20.099999999999994 [m2]
Stack 0 with items: ['0090016200_28022023020084', '0090016200_28022023018376']
Stack 1 with items: ['0090016200_28022023018376', '0090016200_28022023018376']
Stack 2 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 3 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 4 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 5 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 6 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 7 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 8 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 9 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Heuristic packed all stacks
