dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P206392501
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038200_08062023029977', '0090038200_08062023020034', '0090038200_08062023020034']
Stack 1 with items: ['0090038200_08062023020034', '0090038200_08062023011390', '0090038200_08062023020034']
Stack 2 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 3 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 4 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 5 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 6 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 7 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 8 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 9 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 10 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 11 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 12 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 13 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 14 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 15 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 16 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 17 with items: ['0090038200_08062023011390', '0090038200_08062023011390', '0090038200_08062023011390']
Stack 18 with items: ['0090038200_08062023011390', '0090038200_08062023006005', '0090038200_08062023011390']
Stack 19 with items: ['0090038200_08062023006005', '0090038200_08062023006005', '0090038200_08062023006005']
Stack 20 with items: ['0090038200_08062023006005', '0090038200_08062023006005', '0090038200_08062023006005']
Stack 21 with items: ['0090038200_08062023006005', '0090038200_08062023006005', '0090038200_08062023006005']
Stack 22 with items: ['0090038200_08062023006005', '0090038200_08062023006005', '0090038200_08062023006005']
Heuristic packed all stacks
