dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185161603
Min2DVol: 22.747080000000008 [m2]
Stack 0 with items: ['0090016900_08062023017177']
Stack 1 with items: ['0090016900_08062023017177']
Stack 2 with items: ['0090016900_08062023017177']
Stack 3 with items: ['0090016900_08062023017177']
Stack 4 with items: ['0090016900_08062023017177']
Stack 5 with items: ['0090016900_08062023017177']
Stack 6 with items: ['0090016900_08062023017177']
Stack 7 with items: ['0090016900_08062023035313']
Stack 8 with items: ['0090016900_08062023035313']
Stack 9 with items: ['0090016900_08062023035313']
Stack 10 with items: ['0090016900_08062023035313']
Stack 11 with items: ['0090016900_08062023035313']
Stack 12 with items: ['0090016900_08062023035313']
Stack 13 with items: ['0090016900_08062023036902']
Stack 14 with items: ['0090016900_08062023036902']
Stack 15 with items: ['0090016900_08062023036902']
Stack 16 with items: ['0090016900_08062023036902']
Stack 17 with items: ['0090016900_08062023036902']
Stack 18 with items: ['0090016900_08062023036902']
Stack 19 with items: ['0090016900_08062023036902']
Stack 20 with items: ['0090016900_08062023015759']
Stack 21 with items: ['0090016900_08062023045700', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 22 with items: ['0090016900_08062023040079', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 23 with items: ['0090016900_08062023040079', '0090016900_08062023033630', '0090016900_08062023040079']
Stack 24 with items: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 25 with items: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 26 with items: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 27 with items: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 28 with items: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 29 with items: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 30 with items: ['0090016900_08062023033630', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 31 with items: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 32 with items: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 33 with items: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 34 with items: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 35 with items: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 36 with items: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stacks not packed:
Stack 24 missing: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 25 missing: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 26 missing: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 27 missing: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 28 missing: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 29 missing: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 30 missing: ['0090016900_08062023033630', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 31 missing: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 32 missing: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 33 missing: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 34 missing: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 35 missing: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 36 missing: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
