dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043858', '0091017300_27022023043858', '0091017300_27022023043858']
Stack 1 with items: ['0091017300_27022023043858', '0091017300_27022023043858', '0091017300_27022023043858']
Stack 2 with items: ['0091017300_27022023043858', '0091017300_27022023036011', '0091017300_27022023043858']
Stack 3 with items: ['0091017300_27022023036011', '0091017300_27022023035238', '0091017300_27022023036011']
Stack 4 with items: ['0091017300_27022023035238', '0091017300_27022023034337', '0091017300_27022023032240']
Stack 5 with items: ['0091017300_27022023032240', '0091017300_27022023031320', '0091017300_27022023032240']
Stack 6 with items: ['0091017300_27022023031320', '0091017300_27022023031320', '0091017300_27022023031320']
Stack 7 with items: ['0091017300_27022023031320', '0091017300_27022023031320', '0091017300_27022023031320']
Stack 8 with items: ['0091017300_27022023031320', '0091017300_27022023031320', '0091017300_27022023031320']
Stack 9 with items: ['0091017300_27022023031320', '0091017300_27022023031320', '0091017300_27022023031320']
Stack 10 with items: ['0091017300_27022023031320', '0091017300_27022023031320', '0091017300_27022023031320']
Stack 11 with items: ['0091017300_27022023031320', '0091017300_27022023029202', '0091017300_27022023029202']
Stack 12 with items: ['0091017300_27022023021898', '0091017300_27022023021898', '0091017300_27022023021898']
Stack 13 with items: ['0091017300_27022023021898', '0091017300_27022023021898', '0091017300_27022023021898']
Stack 14 with items: ['0091017300_27022023021898', '0091017300_27022023006094', '0091017300_27022023021898']
Stack 15 with items: ['0091017300_27022023004236', '0091017300_27022023004236', '0091017300_27022023004236']
Heuristic packed all stacks
