dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P174069001
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023042829', '0090016900_14062023041855']
Stack 1 with items: ['0090016900_14062023041855', '0090016900_14062023041855']
Stack 2 with items: ['0090016900_14062023041855', '0090016900_14062023041855']
Stack 3 with items: ['0090016900_14062023041855', '0090016900_14062023041855']
Stack 4 with items: ['0090016900_14062023041855', '0090016900_14062023041855']
Stack 5 with items: ['0090016900_14062023041855', '0090016900_14062023041855']
Stack 6 with items: ['0090016900_14062023041855', '0090016900_14062023041722']
Stack 7 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 8 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 9 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 10 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 11 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 12 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 13 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 14 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 15 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 16 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 17 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 18 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 19 with items: ['0090016900_14062023006954', '0090016900_14062023006954']
Stack 20 with items: ['0090016900_14062023006954', '0090016900_14062023006954']
Stack 21 with items: ['0090016900_14062023006954', '0090016900_14062023006954']
Stack 22 with items: ['0090016900_14062023006954', '0090016900_14062023006954']
Stack 23 with items: ['0090016900_14062023006954', '0090016900_14062023006954']
Stack 24 with items: ['0090016900_14062023044950']
Stack 25 with items: ['0090016900_14062023044950']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 8 missing: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 9 missing: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 10 missing: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 11 missing: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 12 missing: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 13 missing: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 14 missing: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 15 missing: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 16 missing: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 17 missing: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 18 missing: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 25 missing: ['0090016900_14062023044950']
