dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185154121
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017100_08062023025617', '0090017100_08062023025617']
Stack 1 with items: ['0090017100_08062023021455', '0090017100_08062023006235']
Stack 2 with items: ['0090017100_08062023006235', '0090017100_08062023004883']
Stack 3 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 4 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 5 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 6 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 7 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 8 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 9 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 10 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 11 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 12 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 13 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 14 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stacks not packed:
Stack 9 missing: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 10 missing: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 11 missing: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 12 missing: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 13 missing: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 14 missing: ['0090017100_08062023004883', '0090017100_08062023004883']
