dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096384801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_27022023015804', '0090038300_27022023015804', '0090038300_27022023015804']
Stack 1 with items: ['0090038300_27022023015804', '0090038300_27022023015804', '0090038300_27022023015804']
Stack 2 with items: ['0090038300_27022023015804', '0090038300_27022023015804', '0090038300_27022023015804']
Stack 3 with items: ['0090038300_27022023015804', '0090038300_27022023015804', '0090038300_27022023015804']
Stack 4 with items: ['0090038300_27022023015804', '0090038300_27022023015804', '0090038300_27022023015804']
Stack 5 with items: ['0090038300_27022023012945', '0090038300_27022023012945', '0090038300_27022023012945']
Stack 6 with items: ['0090038300_27022023012945', '0090038300_27022023012945', '0090038300_27022023012945']
Stack 7 with items: ['0090038300_27022023012945', '0090038300_27022023012945', '0090038300_27022023012945']
Stack 8 with items: ['0090038300_27022023012945', '0090038300_27022023012945', '0090038300_27022023012945']
Stack 9 with items: ['0090038300_27022023012945', '0090038300_27022023012945', '0090038300_27022023012945']
Stack 10 with items: ['0090038300_27022023012945', '0090038300_27022023012945', '0090038300_27022023012945']
Stack 11 with items: ['0090038300_27022023012945', '0090038300_27022023009174', '0090038300_27022023012945']
Stack 12 with items: ['0090038300_27022023009174', '0090038300_27022023009174', '0090038300_27022023009174']
Stack 13 with items: ['0090038300_27022023009174', '0090038300_27022023009174', '0090038300_27022023009174']
Stack 14 with items: ['0090038300_27022023009174', '0090038300_27022023008097', '0090038300_27022023009174']
Stack 15 with items: ['0090038300_27022023008097', '0090038300_27022023008097', '0090038300_27022023008097']
Stack 16 with items: ['0090038300_27022023008097', '0090038300_27022023008097', '0090038300_27022023008097']
Stack 17 with items: ['0090038300_27022023008097', '0090038300_27022023008097', '0090038300_27022023008097']
Stack 18 with items: ['0090038300_27022023008097', '0090038300_27022023008097', '0090038300_27022023008097']
Stack 19 with items: ['0090038300_27022023008097', '0090038300_27022023008097', '0090038300_27022023008097']
Stack 20 with items: ['0090038300_27022023002039', '0090038300_27022023002039', '0090038300_27022023002039']
Stack 21 with items: ['0090038300_27022023002039', '0090038300_27022023002039', '0090038300_27022023002039']
Stack 22 with items: ['0090038300_27022023002039', '0090038300_27022023002039', '0090038300_27022023002039']
Heuristic packed all stacks
