dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P188140401
Min2DVol: 21.636120000000012 [m2]
Stack 0 with items: ['0090019100_14062023005952', '0090019100_14062023005952', '0090019100_14062023005952']
Stack 1 with items: ['0090019100_14062023005952', '0090019100_14062023005952', '0090019100_14062023005952']
Stack 2 with items: ['0090019100_14062023005952', '0090019100_14062023005952', '0090019100_14062023005952']
Stack 3 with items: ['0090019100_14062023005952', '0090019100_14062023004865', '0090019100_14062023005952']
Stack 4 with items: ['0090019100_14062023004865', '0090019100_14062023004865', '0090019100_14062023004865']
Stack 5 with items: ['0090019100_14062023004865', '0090019100_14062023004865', '0090019100_14062023004865']
Stack 6 with items: ['0090019100_14062023004865', '0090019100_14062023004865', '0090019100_14062023004865']
Stack 7 with items: ['0090019100_14062023004865', '0090019100_14062023004865', '0090019100_14062023004865']
Stack 8 with items: ['0090019100_14062023004865', '0090019100_14062023003002', '0090019100_14062023003002']
Stack 9 with items: ['0090019100_14062023003002', '0090019100_14062023003002', '0090019100_14062023003002']
Stack 10 with items: ['0090019100_14062023003002', '0090019100_14062023003002', '0090019100_14062023003002']
Stack 11 with items: ['0090019100_14062023003002', '0090019100_14062023003002', '0090019100_14062023003002']
Stack 12 with items: ['0090019100_14062023003002', '0090019100_14062023003002', '0090019100_14062023003002']
Stack 13 with items: ['0090019100_14062023002549', '0090019100_14062023001974', '0090019100_14062023001974']
Stack 14 with items: ['0090019100_14062023001974', '0090019100_14062023001878', '0090019100_14062023001974']
Stack 15 with items: ['0090019100_14062023001377', '0090019100_14062023000691', '0090019100_14062023001377']
Stack 16 with items: ['0090019100_14062023000110', '0090019100_14062023000010', '0090019100_14062023000010']
Stack 17 with items: ['0090019100_14062023000010', '0090019100_14062023000010', '0090019100_14062023000010']
Stack 18 with items: ['0090019100_14062023000010', '0090019100_14062023000010', '0090019100_14062023000010']
Stack 19 with items: ['0090019100_14062023000010', '0090019100_14062023000010', '0090019100_14062023000010']
Stack 20 with items: ['0090019100_14062023002501', '0090019100_14062023002040']
Stack 21 with items: ['0090019100_14062023001085', '0090019100_14062023002860', '0090019100_14062023005796']
Stack 22 with items: ['0090019100_14062023005037', '0090019100_14062023002860', '0090019100_14062023001153']
Stack 23 with items: ['0090019100_14062023005460']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023005952', '0090019100_14062023005952', '0090019100_14062023005952']
Stack 1 missing: ['0090019100_14062023005952', '0090019100_14062023005952', '0090019100_14062023005952']
Stack 2 missing: ['0090019100_14062023005952', '0090019100_14062023005952', '0090019100_14062023005952']
Stack 3 missing: ['0090019100_14062023005952', '0090019100_14062023004865', '0090019100_14062023005952']
Stack 17 missing: ['0090019100_14062023000010', '0090019100_14062023000010', '0090019100_14062023000010']
Stack 18 missing: ['0090019100_14062023000010', '0090019100_14062023000010', '0090019100_14062023000010']
Stack 19 missing: ['0090019100_14062023000010', '0090019100_14062023000010', '0090019100_14062023000010']
