dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P171066309
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 1 with items: ['0090016900_14062023027490', '0090016900_14062023017742']
Stack 2 with items: ['0090016900_14062023017742', '0090016900_14062023017742']
Stack 3 with items: ['0090016900_14062023017742', '0090016900_14062023017742']
Stack 4 with items: ['0090016900_14062023017742', '0090016900_14062023017742']
Stack 5 with items: ['0090016900_14062023017742', '0090016900_14062023017576']
Stack 6 with items: ['0090016900_14062023017576', '0090016900_14062023017576']
Stack 7 with items: ['0090016900_14062023017576', '0090016900_14062023017576']
Stack 8 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 9 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 10 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 11 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Heuristic packed all stacks
