dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P216425005
Min2DVol: 25.12249999999999 [m2]
Stack 0 with items: ['0090017000_14062023035710', '0090017000_14062023006589', '0090017000_14062023006589']
Stack 1 with items: ['0090017000_14062023039341', '0090017000_14062023039341', '0090017000_14062023039341']
Stack 2 with items: ['0090017000_14062023042483', '0090017000_14062023022336', '0090017000_14062023018981']
Stack 3 with items: ['0090017000_14062023022336', '0090017000_14062023022336', '0090017000_14062023022336']
Stack 4 with items: ['0090017000_14062023018981', '0090017000_14062023018981', '0090017000_14062023018981']
Stack 5 with items: ['0090017000_14062023041516', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 6 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 7 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 8 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 9 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 10 with items: ['0090017000_14062023036404', '0090017000_14062023020381', '0090017000_14062023020381']
Stack 11 with items: ['0090017000_14062023020381', '0090017000_14062023020381', '0090017000_14062023020381']
Stack 12 with items: ['0090017000_14062023020381', '0090017000_14062023020381', '0090017000_14062023020381']
Stack 13 with items: ['0090017000_14062023020381', '0090017000_14062023020381', '0090017000_14062023020381']
Stack 14 with items: ['0090017000_14062023020381', '0090017000_14062023020381', '0090017000_14062023020381']
Heuristic packed all stacks
