dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P068145103
Min2DVol: 28.56611999999999 [m2]
Stack 0 with items: ['0090019100_28022023020906', '0090019100_28022023004960', '0090019100_28022023004960', '0090019100_28022023006653', '0090019100_28022023006653', '0090019100_28022023004960']
Stack 1 with items: ['0090019100_28022023004960']
Stack 2 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 3 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 4 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 5 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 6 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 7 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 8 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 9 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 10 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 11 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 12 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 13 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 14 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Heuristic packed all stacks
