dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P210276203
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090017000_03072022008678', '0090017000_03072022008678']
Stack 1 with items: ['0090017000_03072022008297', '0090017000_03072022005137']
Stack 2 with items: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 3 with items: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 4 with items: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 5 with items: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 6 with items: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 7 with items: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 8 with items: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 9 with items: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 10 with items: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 11 with items: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 12 with items: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 13 with items: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 14 with items: ['0090017000_03072022005137', '0090017000_03072022002493']
Stack 15 with items: ['0090017000_03072022002493', '0090017000_03072022002493']
Stack 16 with items: ['0090017000_03072022002493', '0090017000_03072022002493']
Stack 17 with items: ['0090017000_03072022002493', '0090017000_03072022002493']
Stack 18 with items: ['0090017000_03072022002493', '0090017000_03072022002493']
Stack 19 with items: ['0090017000_03072022002493', '0090017000_03072022002493']
Stack 20 with items: ['0090017000_03072022002493', '0090017000_03072022002493']
Stack 21 with items: ['0090017000_03072022002493', '0090017000_03072022002493']
Stack 22 with items: ['0090017000_03072022002493', '0090017000_03072022002493']
Stack 23 with items: ['0090017000_03072022002493', '0090017000_03072022002493']
Stack 24 with items: ['0090017000_03072022002493', '0090017000_03072022002493']
Stack 25 with items: ['0090017000_03072022002493', '0090017000_03072022002493']
Stack 26 with items: ['0090017000_03072022002493', '0090017000_03072022002493']
Stacks not packed:
Stack 1 missing: ['0090017000_03072022008297', '0090017000_03072022005137']
Stack 10 missing: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 11 missing: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 12 missing: ['0090017000_03072022005137', '0090017000_03072022005137']
Stack 13 missing: ['0090017000_03072022005137', '0090017000_03072022005137']
