dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P330360153
Min2DVol: 32.0112 [m2]
Stack 0 with items: ['0090038300_26102022006629', '0090038300_26102022006629', '0090038300_26102022006629', '0090038300_26102022006629']
Stack 1 with items: ['0090038300_26102022006629', '0090038300_26102022006629', '0090038300_26102022006629', '0090038300_26102022006629']
Stack 2 with items: ['0090038300_26102022006629', '0090038300_26102022006629', '0090038300_26102022006629', '0090038300_26102022006629']
Stack 3 with items: ['0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950']
Stack 4 with items: ['0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950']
Stack 5 with items: ['0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950']
Stack 6 with items: ['0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950']
Stack 7 with items: ['0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950']
Stack 8 with items: ['0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950']
Stack 9 with items: ['0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950']
Stack 10 with items: ['0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950']
Stack 11 with items: ['0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950', '0090038300_26102022004950']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022006629', '0090038300_26102022006629', '0090038300_26102022006629', '0090038300_26102022006629']
Stack 1 missing: ['0090038300_26102022006629', '0090038300_26102022006629', '0090038300_26102022006629', '0090038300_26102022006629']
Stack 2 missing: ['0090038300_26102022006629', '0090038300_26102022006629', '0090038300_26102022006629', '0090038300_26102022006629']
