dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P101335603
Min2DVol: 31.847999999999992 [m2]
Stack 0 with items: ['0090019100_28022023001596', '0090019100_28022023001596', '0090019100_28022023001596', '0090019100_28022023001596']
Stack 1 with items: ['0090019100_28022023001596', '0090019100_28022023001596', '0090019100_28022023001596', '0090019100_28022023001596']
Stack 2 with items: ['0090019100_28022023020691', '0090019100_28022023020120', '0090019100_28022023020691']
Stack 3 with items: ['0090019100_28022023020120', '0090019100_28022023020120', '0090019100_28022023020120']
Stack 4 with items: ['0090019100_28022023018642', '0090019100_28022023018642', '0090019100_28022023018642']
Stack 5 with items: ['0090019100_28022023018642', '0090019100_28022023018642', '0090019100_28022023018642']
Stack 6 with items: ['0090019100_28022023018642', '0090019100_28022023018642', '0090019100_28022023018642']
Stack 7 with items: ['0090019100_28022023018642', '0090019100_28022023018642', '0090019100_28022023018642']
Stack 8 with items: ['0090019100_28022023018642', '0090019100_28022023018642', '0090019100_28022023018642']
Stack 9 with items: ['0090019100_28022023018642', '0090019100_28022023018642', '0090019100_28022023018642']
Stack 10 with items: ['0090019100_28022023018642', '0090019100_28022023018642', '0090019100_28022023018642']
Stack 11 with items: ['0090019100_28022023018642', '0090019100_28022023018642', '0090019100_28022023018642']
Stack 12 with items: ['0090019100_28022023018642', '0090019100_28022023018642', '0090019100_28022023018642']
Stack 13 with items: ['0090019100_28022023018642', '0090019100_28022023017689', '0090019100_28022023018642']
Stack 14 with items: ['0090019100_28022023017689', '0090019100_28022023017689', '0090019100_28022023017689']
Stack 15 with items: ['0090019100_28022023017689', '0090019100_28022023017689', '0090019100_28022023017689']
Stack 16 with items: ['0090019100_28022023017689', '0090019100_28022023017689', '0090019100_28022023017689']
Stack 17 with items: ['0090019100_28022023017689', '0090019100_28022023017689', '0090019100_28022023017689']
Stack 18 with items: ['0090019100_28022023017689', '0090019100_28022023017689', '0090019100_28022023017689']
Stack 19 with items: ['0090019100_28022023017689', '0090019100_28022023015315', '0090019100_28022023017689']
Stack 20 with items: ['0090019100_28022023015315', '0090019100_28022023006486', '0090019100_28022023006486']
Stack 21 with items: ['0090019100_28022023004518', '0090019100_28022023004518', '0090019100_28022023004518']
Stack 22 with items: ['0090019100_28022023010506', '0090019100_28022023021212', '0090019100_28022023021785']
Stack 23 with items: ['0090019100_28022023017726', '0090019100_28022023017726', '0090019100_28022023017726']
Heuristic packed all stacks
