dataset: C
instance: PO
+-----------+
2D Packing Heuristic in Truck P094654305
Min2DVol: 27.726419999999987 [m2]
Stack 0 with items: ['0091017300_28022023000277', '0091017300_28022023000270', '0091017300_28022023000270', '0091017300_28022023000257']
Stack 1 with items: ['0091017300_28022023000270', '0091017300_28022023000257', '0091017300_28022023000122', '0091017300_28022023000270']
Stack 2 with items: ['0091017300_28022023000268', '0091017300_28022023000041', '0091017300_28022023000268']
Stack 3 with items: ['0091017300_28022023000201', '0091017300_28022023000054', '0091017300_28022023000201']
Stack 4 with items: ['0091017300_28022023000116', '0091017300_28022023000041', '0091017300_28022023000116']
Stack 5 with items: ['0091017300_28022023000054', '0091017300_28022023000054', '0091017300_28022023000054']
Stack 6 with items: ['0091017300_28022023000054', '0091017300_28022023000014', '0091017300_28022023000014']
Stack 7 with items: ['0091017300_28022023000034', '0091017300_28022023000118']
Stack 8 with items: ['0091017300_28022023000169', '0091017300_28022023000169']
Stack 9 with items: ['0091017300_28022023000185', '0091017300_28022023000149']
Stack 10 with items: ['0091017300_28022023000185', '0091017300_28022023000185']
Stack 11 with items: ['0091017300_28022023000118', '0091017300_28022023000149']
Stack 12 with items: ['0091017300_28022023000118', '0091017300_28022023000118']
Stack 13 with items: ['0091017300_28022023000185', '0091017300_28022023000149']
Stack 14 with items: ['0091017300_28022023000169', '0091017300_28022023000177']
Stack 15 with items: ['0091017300_28022023000169', '0091017300_28022023000185']
Stack 16 with items: ['0091017300_28022023000177', '0091017300_28022023000149']
Stack 17 with items: ['0091017300_28022023000169', '0091017300_28022023000237']
Stack 18 with items: ['0091017300_28022023000149', '0091017300_28022023000149']
Stack 19 with items: ['0091017300_28022023000034', '0091017300_28022023000034']
Stack 20 with items: ['0091017300_28022023000149', '0091017300_28022023000177']
Stack 21 with items: ['0091017300_28022023000149', '0091017300_28022023000177']
Stack 22 with items: ['0091017300_28022023000169', '0091017300_28022023000185']
Heuristic packed all stacks
