dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P096042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023017821', '0090019100_28022023017821', '0090019100_28022023017821']
Stack 1 with items: ['0090019100_28022023017821', '0090019100_28022023017821', '0090019100_28022023017821']
Stack 2 with items: ['0090019100_28022023017821', '0090019100_28022023017821', '0090019100_28022023017821']
Stack 3 with items: ['0090019100_28022023017821', '0090019100_28022023017821', '0090019100_28022023017821']
Stack 4 with items: ['0090019100_28022023017821', '0090019100_28022023017821', '0090019100_28022023017821']
Stack 5 with items: ['0090019100_28022023017821', '0090019100_28022023017821', '0090019100_28022023017821']
Stack 6 with items: ['0090019100_28022023017821', '0090019100_28022023017821', '0090019100_28022023017821']
Stack 7 with items: ['0090019100_28022023017821', '0090019100_28022023017821', '0090019100_28022023017821']
Stack 8 with items: ['0090019100_28022023017821', '0090019100_28022023017821', '0090019100_28022023017821']
Stack 9 with items: ['0090019100_28022023017821', '0090019100_28022023017821', '0090019100_28022023017821']
Stack 10 with items: ['0090019100_28022023009023', '0090019100_28022023017821', '0090019100_28022023017821']
Stack 11 with items: ['0090019100_28022023009023', '0090019100_28022023009023', '0090019100_28022023009023']
Stack 12 with items: ['0090019100_28022023009023', '0090019100_28022023009023', '0090019100_28022023009023']
Stack 13 with items: ['0090019100_28022023009023', '0090019100_28022023009023', '0090019100_28022023009023']
Stack 14 with items: ['0090019100_28022023009023', '0090019100_28022023009023', '0090019100_28022023009023']
Stack 15 with items: ['0090019100_28022023009023', '0090019100_28022023009023', '0090019100_28022023009023']
Heuristic packed all stacks
