dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P208390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023027312', '0090038200_08062023025249', '0090038200_08062023025249', '0090038200_08062023025249']
Stack 1 with items: ['0090038200_08062023021310', '0090038200_08062023019208', '0090038200_08062023019208', '0090038200_08062023021310']
Stack 2 with items: ['0090038200_08062023019208', '0090038200_08062023019208', '0090038200_08062023019208', '0090038200_08062023019208']
Stack 3 with items: ['0090038200_08062023019208', '0090038200_08062023016476', '0090038200_08062023019208', '0090038200_08062023019208']
Stack 4 with items: ['0090038200_08062023016476', '0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023016476']
Stack 5 with items: ['0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023014192']
Stack 6 with items: ['0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023014192']
Stack 7 with items: ['0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023014192']
Stack 8 with items: ['0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023014192']
Stack 9 with items: ['0090038200_08062023006121', '0090038200_08062023001476', '0090038200_08062023000605', '0090038200_08062023006121']
Heuristic packed all stacks
