dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_27022023029326', '0090016200_27022023029326', '0090016200_27022023029326']
Stack 1 with items: ['0090016200_27022023029326', '0090016200_27022023029326', '0090016200_27022023029326']
Stack 2 with items: ['0090016200_27022023029326', '0090016200_27022023029326', '0090016200_27022023029326']
Stack 3 with items: ['0090016200_27022023029326', '0090016200_27022023029326', '0090016200_27022023029326']
Stack 4 with items: ['0090016200_27022023029326', '0090016200_27022023029326', '0090016200_27022023029326']
Stack 5 with items: ['0090016200_27022023029326', '0090016200_27022023029326', '0090016200_27022023029326']
Stack 6 with items: ['0090016200_27022023029326', '0090016200_27022023029326', '0090016200_27022023029326']
Stack 7 with items: ['0090016200_27022023029326', '0090016200_27022023029326', '0090016200_27022023029326']
Stack 8 with items: ['0090016200_27022023032822', '0090016200_27022023032822', '0090016200_27022023032822']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023032822', '0090016200_27022023032822', '0090016200_27022023032822']
