dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202421707
Min2DVol: 37.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023036894', '0090017000_14062023036894']
Stack 1 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 2 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 3 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 4 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 5 with items: ['0090017000_14062023017930', '0090017000_14062023015789']
Stack 6 with items: ['0090017000_14062023015789', '0090017000_14062023015789']
Stack 7 with items: ['0090017000_14062023012511', '0090017000_14062023012511']
Stack 8 with items: ['0090017000_14062023012511', '0090017000_14062023006598']
Stack 9 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 10 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 11 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 12 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 13 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 14 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 15 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 16 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 17 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 18 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 19 with items: ['0090017000_14062023002898', '0090017000_14062023002898']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023036894', '0090017000_14062023036894']
Stack 6 missing: ['0090017000_14062023015789', '0090017000_14062023015789']
Stack 7 missing: ['0090017000_14062023012511', '0090017000_14062023012511']
Stack 19 missing: ['0090017000_14062023002898', '0090017000_14062023002898']
