dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P100382505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023025638', '0090038300_28022023022647', '0090038300_28022023022454']
Stack 1 with items: ['0090038300_28022023022454', '0090038300_28022023022454', '0090038300_28022023022454']
Stack 2 with items: ['0090038300_28022023022454', '0090038300_28022023022454', '0090038300_28022023022454']
Stack 3 with items: ['0090038300_28022023022454', '0090038300_28022023021951', '0090038300_28022023021212']
Stack 4 with items: ['0090038300_28022023021212', '0090038300_28022023021212', '0090038300_28022023021212']
Stack 5 with items: ['0090038300_28022023021212', '0090038300_28022023021012', '0090038300_28022023021212']
Stack 6 with items: ['0090038300_28022023021012', '0090038300_28022023016425', '0090038300_28022023021012']
Stack 7 with items: ['0090038300_28022023016425', '0090038300_28022023014393', '0090038300_28022023016425']
Stack 8 with items: ['0090038300_28022023014393', '0090038300_28022023009299', '0090038300_28022023014393']
Stack 9 with items: ['0090038300_28022023009299', '0090038300_28022023004122', '0090038300_28022023004122']
Stack 10 with items: ['0090038300_28022023004122', '0090038300_28022023004122', '0090038300_28022023004122']
Stack 11 with items: ['0090038300_28022023004122', '0090038300_28022023004122', '0090038300_28022023004122']
Stack 12 with items: ['0090038300_28022023004122', '0090038300_28022023004122', '0090038300_28022023004122']
Stack 13 with items: ['0090038300_28022023004122', '0090038300_28022023002411', '0090038300_28022023002411']
Stack 14 with items: ['0090038300_28022023002411', '0090038300_28022023002411', '0090038300_28022023002411']
Stack 15 with items: ['0090038300_28022023002411', '0090038300_28022023002411', '0090038300_28022023002411']
Heuristic packed all stacks
