dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076339041
Min2DVol: 30.072239999999987 [m2]
Stack 0 with items: ['0090017100_28022023012741', '0090017100_28022023012724', '0090017100_28022023026791', '0090017100_28022023028078']
Stack 1 with items: ['0090017100_28022023012724', '0090017100_28022023001568', '0090017100_28022023001351', '0090017100_28022023015440']
Stack 2 with items: ['0090017100_28022023025705', '0090017100_28022023016749', '0090017100_28022023017927', '0090017100_28022023007166', '0090017100_28022023025705']
Stack 3 with items: ['0090017100_28022023001139']
Stack 4 with items: ['0090017100_28022023006043', '0090017100_28022023021073', '0090017100_28022023024295']
Stack 5 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 6 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 7 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 8 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 9 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 10 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 11 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 12 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 13 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 14 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 15 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 16 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 17 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 18 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 19 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 20 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 21 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 22 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 23 with items: ['0090017100_28022023016369', '0090017100_28022023016369', '0090017100_28022023016369']
Stack 24 with items: ['0090017100_28022023023462']
Heuristic packed all stacks
