dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023031776', '0090017100_27022023031776', '0090017100_27022023031776']
Stack 1 with items: ['0090017100_27022023031776', '0090017100_27022023031776', '0090017100_27022023031776']
Stack 2 with items: ['0090017100_27022023031776', '0090017100_27022023031776', '0090017100_27022023031776']
Stack 3 with items: ['0090017100_27022023031776', '0090017100_27022023031776', '0090017100_27022023031776']
Stack 4 with items: ['0090017100_27022023031776', '0090017100_27022023029608', '0090017100_27022023029608']
Stack 5 with items: ['0090017100_27022023029608', '0090017100_27022023029608', '0090017100_27022023029608']
Stack 6 with items: ['0090017100_27022023029608', '0090017100_27022023029608', '0090017100_27022023029608']
Stack 7 with items: ['0090017100_27022023029608', '0090017100_27022023029608', '0090017100_27022023029608']
Stack 8 with items: ['0090017100_27022023029608', '0090017100_27022023029305', '0090017100_27022023029305']
Stack 9 with items: ['0090017100_27022023029305', '0090017100_27022023028917', '0090017100_27022023029305']
Stack 10 with items: ['0090017100_27022023028917', '0090017100_27022023028917', '0090017100_27022023028917']
Stack 11 with items: ['0090017100_27022023025973', '0090017100_27022023020647', '0090017100_27022023017251']
Stack 12 with items: ['0090017100_27022023017133', '0090017100_27022023008622', '0090017100_27022023017133']
Stack 13 with items: ['0090017100_27022023008622', '0090017100_27022023008622', '0090017100_27022023008622']
Stack 14 with items: ['0090017100_27022023008622', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 15 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 16 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 17 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 18 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 19 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 20 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 21 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 22 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 23 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 24 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 25 with items: ['0090017100_27022023007792', '0090017100_27022023006518', '0090017100_27022023007792']
Heuristic packed all stacks
