dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185069003
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023009668', '0090016900_14062023009668']
Stack 1 with items: ['0090016900_14062023009668', '0090016900_14062023009668']
Stack 2 with items: ['0090016900_14062023009668', '0090016900_14062023009668']
Stack 3 with items: ['0090016900_14062023009668', '0090016900_14062023009524']
Stack 4 with items: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 5 with items: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 6 with items: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 7 with items: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 8 with items: ['0090016900_14062023009524', '0090016900_14062023004011']
Stack 9 with items: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 10 with items: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 11 with items: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 12 with items: ['0090016900_14062023004011', '0090016900_14062023002765']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023004011', '0090016900_14062023002765']
