dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045612', '0090016900_08062023045612']
Stack 1 with items: ['0090016900_08062023045612', '0090016900_08062023045612']
Stack 2 with items: ['0090016900_08062023045612', '0090016900_08062023045612']
Stack 3 with items: ['0090016900_08062023045612', '0090016900_08062023045612']
Stack 4 with items: ['0090016900_08062023045612', '0090016900_08062023045612']
Stack 5 with items: ['0090016900_08062023045612', '0090016900_08062023045612']
Stack 6 with items: ['0090016900_08062023045612', '0090016900_08062023032729']
Stack 7 with items: ['0090016900_08062023032729', '0090016900_08062023032729']
Stack 8 with items: ['0090016900_08062023029171', '0090016900_08062023029171']
Stack 9 with items: ['0090016900_08062023028859', '0090016900_08062023028859']
Stack 10 with items: ['0090016900_08062023028859', '0090016900_08062023028859']
Stack 11 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 12 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 13 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 14 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 15 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 16 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 17 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 18 with items: ['0090016900_08062023028176', '0090016900_08062023010559']
Stack 19 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 20 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 21 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 22 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 23 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 24 with items: ['0090016900_08062023010559', '0090016900_08062023002733']
Stack 25 with items: ['0090016900_08062023002733', '0090016900_08062023002733']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023029171', '0090016900_08062023029171']
Stack 13 missing: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 14 missing: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 15 missing: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 16 missing: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 17 missing: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 18 missing: ['0090016900_08062023028176', '0090016900_08062023010559']
Stack 19 missing: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 20 missing: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 21 missing: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 22 missing: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 23 missing: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 24 missing: ['0090016900_08062023010559', '0090016900_08062023002733']
Stack 25 missing: ['0090016900_08062023002733', '0090016900_08062023002733']
