dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202447101
Min2DVol: 24.657620000000005 [m2]
Stack 0 with items: ['0090016800_08062023009350', '0090016800_08062023009350']
Stack 1 with items: ['0090016800_08062023037788', '0090016800_08062023009350']
Stack 2 with items: ['0090016800_08062023037788', '0090016800_08062023037788']
Stack 3 with items: ['0090016800_08062023037788', '0090016800_08062023037788']
Stack 4 with items: ['0090016800_08062023037020', '0090016800_08062023037020']
Stack 5 with items: ['0090016800_08062023037020', '0090016800_08062023037020']
Stack 6 with items: ['0090016800_08062023037020', '0090016800_08062023037020']
Stack 7 with items: ['0090016800_08062023037020', '0090016800_08062023037020']
Stack 8 with items: ['0090016800_08062023037020', '0090016800_08062023037020']
Stack 9 with items: ['0090016800_08062023023616', '0090016800_08062023023616']
Stack 10 with items: ['0090016800_08062023023616', '0090016800_08062023023616']
Stack 11 with items: ['0090016800_08062023023616', '0090016800_08062023023616']
Stack 12 with items: ['0090016800_08062023023616', '0090016800_08062023010004']
Stack 13 with items: ['0090016800_08062023010004', '0090016800_08062023010004']
Heuristic packed all stacks
