dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023012908', '0090017100_14062023006315']
Stack 1 with items: ['0090017100_14062023006315', '0090017100_14062023006315']
Stack 2 with items: ['0090017100_14062023006315', '0090017100_14062023006315']
Stack 3 with items: ['0090017100_14062023006315', '0090017100_14062023006315']
Stack 4 with items: ['0090017100_14062023006315', '0090017100_14062023006315']
Stack 5 with items: ['0090017100_14062023006315', '0090017100_14062023006315']
Stack 6 with items: ['0090017100_14062023006315', '0090017100_14062023006315']
Stack 7 with items: ['0090017100_14062023006315', '0090017100_14062023006315']
Stack 8 with items: ['0090017100_14062023006315', '0090017100_14062023006315']
Stack 9 with items: ['0090017100_14062023006315', '0090017100_14062023006315']
Stack 10 with items: ['0090017100_14062023006315', '0090017100_14062023006315']
Stack 11 with items: ['0090017100_14062023006315', '0090017100_14062023006315']
Stack 12 with items: ['0090017100_14062023006315', '0090017100_14062023006315']
Stack 13 with items: ['0090017100_14062023006315', '0090017100_14062023003927']
Heuristic packed all stacks
