dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P073544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023020837', '0091017300_28022023020837']
Stack 1 with items: ['0091017300_28022023020837', '0091017300_28022023020837']
Stack 2 with items: ['0091017300_28022023020837', '0091017300_28022023020837']
Stack 3 with items: ['0091017300_28022023020837', '0091017300_28022023020837']
Stack 4 with items: ['0091017300_28022023020837', '0091017300_28022023020837']
Stack 5 with items: ['0091017300_28022023020837', '0091017300_28022023020837']
Stack 6 with items: ['0091017300_28022023020837', '0091017300_28022023020837']
Stack 7 with items: ['0091017300_28022023020837', '0091017300_28022023019394']
Stack 8 with items: ['0091017300_28022023019394', '0091017300_28022023018167']
Stack 9 with items: ['0091017300_28022023016496', '0091017300_28022023016496']
Stack 10 with items: ['0091017300_28022023016496', '0091017300_28022023016496']
Stack 11 with items: ['0091017300_28022023016496', '0091017300_28022023013727']
Stack 12 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 13 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 14 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 15 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 16 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 17 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 18 with items: ['0091017300_28022023012797', '0091017300_28022023012523']
Stack 19 with items: ['0091017300_28022023012523', '0091017300_28022023012523']
Stack 20 with items: ['0091017300_28022023012523', '0091017300_28022023008798']
Stack 21 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 22 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 23 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stacks not packed:
Stack 7 missing: ['0091017300_28022023020837', '0091017300_28022023019394']
Stack 8 missing: ['0091017300_28022023019394', '0091017300_28022023018167']
Stack 9 missing: ['0091017300_28022023016496', '0091017300_28022023016496']
Stack 10 missing: ['0091017300_28022023016496', '0091017300_28022023016496']
Stack 11 missing: ['0091017300_28022023016496', '0091017300_28022023013727']
Stack 13 missing: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 14 missing: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 15 missing: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 16 missing: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 17 missing: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 18 missing: ['0091017300_28022023012797', '0091017300_28022023012523']
Stack 19 missing: ['0091017300_28022023012523', '0091017300_28022023012523']
Stack 20 missing: ['0091017300_28022023012523', '0091017300_28022023008798']
Stack 21 missing: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 22 missing: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 23 missing: ['0091017300_28022023002609', '0091017300_28022023002609']
