dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 1 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 2 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 3 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 4 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 5 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 6 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 7 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 8 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 9 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 10 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 11 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Heuristic packed all stacks
