dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075355301
Min2DVol: 26.844599999999993 [m2]
Stack 0 with items: ['0090016900_27022023045544', '0090016900_27022023045544', '0090016900_27022023045544']
Stack 1 with items: ['0090016900_27022023045544', '0090016900_27022023045544', '0090016900_27022023045544']
Stack 2 with items: ['0090016900_27022023045544', '0090016900_27022023045544', '0090016900_27022023045544']
Stack 3 with items: ['0090016900_27022023045544', '0090016900_27022023045544', '0090016900_27022023045544']
Stack 4 with items: ['0090016900_27022023045544', '0090016900_27022023045544', '0090016900_27022023045544']
Stack 5 with items: ['0090016900_27022023045544', '0090016900_27022023045544', '0090016900_27022023045544']
Stack 6 with items: ['0090016900_27022023045544', '0090016900_27022023045544', '0090016900_27022023045544']
Stack 7 with items: ['0090016900_27022023045544', '0090016900_27022023045544', '0090016900_27022023045544']
Stack 8 with items: ['0090016900_27022023045544', '0090016900_27022023039355', '0090016900_27022023045544']
Stack 9 with items: ['0090016900_27022023039355', '0090016900_27022023039355', '0090016900_27022023039355']
Stack 10 with items: ['0090016900_27022023039355', '0090016900_27022023039355', '0090016900_27022023039355']
Stack 11 with items: ['0090016900_27022023039355', '0090016900_27022023039355', '0090016900_27022023039355']
Stack 12 with items: ['0090016900_27022023039355', '0090016900_27022023039355', '0090016900_27022023039355']
Stack 13 with items: ['0090016900_27022023035792', '0090016900_27022023033149', '0090016900_27022023033149']
Stack 14 with items: ['0090016900_27022023033149', '0090016900_27022023033149', '0090016900_27022023033149']
Stack 15 with items: ['0090016900_27022023033149', '0090016900_27022023028970', '0090016900_27022023028970']
Stack 16 with items: ['0090016900_27022023019993', '0090016900_27022023014851', '0090016900_27022023014851']
Stack 17 with items: ['0090016900_27022023003142', '0090016900_27022023003142', '0090016900_27022023003142']
Stack 18 with items: ['0090016900_27022023003142', '0090016900_27022023003142', '0090016900_27022023003142']
Stack 19 with items: ['0090016900_27022023003142', '0090016900_27022023003142', '0090016900_27022023003142']
Stack 20 with items: ['0090016900_27022023003142', '0090016900_27022023003142', '0090016900_27022023003142']
Stack 21 with items: ['0090016900_27022023005297']
Stack 22 with items: ['0090016900_27022023042475', '0090016900_27022023045816', '0090016900_27022023046783']
Heuristic packed all stacks
