dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P192421707
Min2DVol: 31.859999999999992 [m2]
Stack 0 with items: ['0090017000_14062023033873', '0090017000_14062023003740', '0090017000_14062023003740']
Stack 1 with items: ['0090017000_14062023033873', '0090017000_14062023030517', '0090017000_14062023033873']
Stack 2 with items: ['0090017000_14062023006207', '0090017000_14062023041474', '0090017000_14062023041474']
Stack 3 with items: ['0090017000_14062023041474', '0090017000_14062023041474', '0090017000_14062023041474']
Stack 4 with items: ['0090017000_14062023030517', '0090017000_14062023030517', '0090017000_14062023030517']
Stack 5 with items: ['0090017000_14062023003740', '0090017000_14062023003740', '0090017000_14062023003740']
Stack 6 with items: ['0090017000_14062023030517', '0090017000_14062023030517', '0090017000_14062023041474']
Stack 7 with items: ['0090017000_14062023033873', '0090017000_14062023033873', '0090017000_14062023033873']
Stack 8 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 9 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 10 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 11 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 12 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 13 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 14 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 15 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 16 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 17 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 18 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 19 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 20 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 21 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 22 with items: ['0090017000_14062023021255', '0090017000_14062023021255']
Stack 23 with items: ['0090017000_14062023021255', '0090017000_14062023013745']
Stack 24 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 25 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 26 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 27 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 28 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 29 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 30 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 31 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 32 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 33 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 17 missing: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 18 missing: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 19 missing: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 20 missing: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 21 missing: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 22 missing: ['0090017000_14062023021255', '0090017000_14062023021255']
Stack 23 missing: ['0090017000_14062023021255', '0090017000_14062023013745']
Stack 24 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 25 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 26 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 27 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 28 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 29 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 30 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 31 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 32 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 33 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
