dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P083581501
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0091017300_28022023023832', '0091017300_28022023023832', '0091017300_28022023023832']
Stack 1 with items: ['0091017300_28022023023832', '0091017300_28022023023832', '0091017300_28022023023832']
Stack 2 with items: ['0091017300_28022023023832', '0091017300_28022023023832', '0091017300_28022023023832']
Stack 3 with items: ['0091017300_28022023019562', '0091017300_28022023017302', '0091017300_28022023019562']
Stack 4 with items: ['0091017300_28022023017302', '0091017300_28022023017302', '0091017300_28022023017302']
Stack 5 with items: ['0091017300_28022023017302', '0091017300_28022023017302', '0091017300_28022023017302']
Stack 6 with items: ['0091017300_28022023017302', '0091017300_28022023014326', '0091017300_28022023017302']
Stack 7 with items: ['0091017300_28022023014326', '0091017300_28022023014326', '0091017300_28022023014326']
Stack 8 with items: ['0091017300_28022023014326', '0091017300_28022023014326', '0091017300_28022023014326']
Stack 9 with items: ['0091017300_28022023014326', '0091017300_28022023014326', '0091017300_28022023014326']
Stack 10 with items: ['0091017300_28022023014326', '0091017300_28022023014326', '0091017300_28022023014326']
Stack 11 with items: ['0091017300_28022023003018', '0091017300_28022023003018', '0091017300_28022023003018']
Stack 12 with items: ['0091017300_28022023001017', '0091017300_28022023001017', '0091017300_28022023001017']
Stack 13 with items: ['0091017300_28022023013940', '0091017300_28022023001099', '0091017300_28022023001099']
Stack 14 with items: ['0091017300_28022023013940', '0091017300_28022023013940', '0091017300_28022023013940']
Stack 15 with items: ['0091017300_28022023007503', '0091017300_28022023007503', '0091017300_28022023007503']
Stack 16 with items: ['0091017300_28022023004748', '0091017300_28022023007503', '0091017300_28022023007503']
Stack 17 with items: ['0091017300_28022023001099', '0091017300_28022023001099', '0091017300_28022023001099']
Stack 18 with items: ['0091017300_28022023007503', '0091017300_28022023007503', '0091017300_28022023007503']
Stack 19 with items: ['0091017300_28022023013940', '0091017300_28022023013940', '0091017300_28022023013940']
Stack 20 with items: ['0091017300_28022023007503', '0091017300_28022023007503', '0091017300_28022023007503']
Stack 21 with items: ['0091017300_28022023013940', '0091017300_28022023013940', '0091017300_28022023013940']
Stack 22 with items: ['0091017300_28022023013940', '0091017300_28022023013940', '0091017300_28022023013940']
Stack 23 with items: ['0091017300_28022023013940', '0091017300_28022023013940', '0091017300_28022023013940']
Stack 24 with items: ['0091017300_28022023011824', '0091017300_28022023011184', '0091017300_28022023004021', '0091017300_28022023017221', '0091017300_28022023023650']
Heuristic packed all stacks
