dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P307030401
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090016200_26102022020173', '0090016200_26102022020173']
Stack 1 with items: ['0090016200_26102022020173', '0090016200_26102022020173']
Stack 2 with items: ['0090016200_26102022020173', '0090016200_26102022020173']
Stack 3 with items: ['0090016200_26102022020173', '0090016200_26102022020173']
Stack 4 with items: ['0090016200_26102022020173', '0090016200_26102022019220']
Stack 5 with items: ['0090016200_26102022019220', '0090016200_26102022019220']
Stack 6 with items: ['0090016200_26102022019220', '0090016200_26102022007271']
Stack 7 with items: ['0090016200_26102022007271', '0090016200_26102022007271']
Stack 8 with items: ['0090016200_26102022007271', '0090016200_26102022007271']
Stack 9 with items: ['0090016200_26102022007271', '0090016200_26102022007271']
Stack 10 with items: ['0090016200_26102022003512', '0090016200_26102022003512']
Stack 11 with items: ['0090016200_26102022003512', '0090016200_26102022003512']
Heuristic packed all stacks
