dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P094072703
Min2DVol: 31.38060000000001 [m2]
Stack 0 with items: ['0090015100_28022023006736', '0090015100_28022023006736', '0090015100_28022023006736']
Stack 1 with items: ['0090015100_28022023006736', '0090015100_28022023006736', '0090015100_28022023006736']
Stack 2 with items: ['0090015100_28022023006736', '0090015100_28022023006736', '0090015100_28022023006736']
Stack 3 with items: ['0090015100_28022023006736', '0090015100_28022023006736', '0090015100_28022023006736']
Stack 4 with items: ['0090015100_28022023000866', '0090015100_28022023000866', '0090015100_28022023000866']
Stack 5 with items: ['0090015100_28022023006736', '0090015100_28022023000866', '0090015100_28022023006736']
Stack 6 with items: ['0090015100_28022023003799']
Stack 7 with items: ['0090015100_28022023003333', '0090015100_28022023003333']
Stack 8 with items: ['0090015100_28022023003333', '0090015100_28022023003333']
Stack 9 with items: ['0090015100_28022023001122', '0090015100_28022023001122']
Stack 10 with items: ['0090015100_28022023001122', '0090015100_28022023001122']
Stack 11 with items: ['0090015100_28022023002161', '0090015100_28022023002161']
Stack 12 with items: ['0090015100_28022023004518', '0090015100_28022023004518']
Stack 13 with items: ['0090015100_28022023004518', '0090015100_28022023004518']
Stack 14 with items: ['0090015100_28022023002161', '0090015100_28022023002161']
Stack 15 with items: ['0090015100_28022023004518', '0090015100_28022023004518']
Stack 16 with items: ['0090015100_28022023002234', '0090015100_28022023002234']
Stacks not packed:
Stack 16 missing: ['0090015100_28022023002234', '0090015100_28022023002234']
