dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P081384809
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026378', '0090038300_28022023025874', '0090038300_28022023025874']
Stack 1 with items: ['0090038300_28022023025874', '0090038300_28022023025874', '0090038300_28022023025874']
Stack 2 with items: ['0090038300_28022023025874', '0090038300_28022023025874', '0090038300_28022023025874']
Stack 3 with items: ['0090038300_28022023025874', '0090038300_28022023025874', '0090038300_28022023025874']
Stack 4 with items: ['0090038300_28022023022978', '0090038300_28022023022978', '0090038300_28022023022978']
Stack 5 with items: ['0090038300_28022023022978', '0090038300_28022023022978', '0090038300_28022023022978']
Stack 6 with items: ['0090038300_28022023022978', '0090038300_28022023022978', '0090038300_28022023022978']
Stack 7 with items: ['0090038300_28022023016534', '0090038300_28022023016534', '0090038300_28022023016534']
Stack 8 with items: ['0090038300_28022023016534', '0090038300_28022023016534', '0090038300_28022023016534']
Stack 9 with items: ['0090038300_28022023016534', '0090038300_28022023016534', '0090038300_28022023016534']
Stack 10 with items: ['0090038300_28022023012062', '0090038300_28022023012062', '0090038300_28022023012062']
Stack 11 with items: ['0090038300_28022023012062', '0090038300_28022023012062', '0090038300_28022023012062']
Stack 12 with items: ['0090038300_28022023012062', '0090038300_28022023012062', '0090038300_28022023012062']
Stack 13 with items: ['0090038300_28022023012062', '0090038300_28022023012062', '0090038300_28022023012062']
Stack 14 with items: ['0090038300_28022023012062', '0090038300_28022023010621', '0090038300_28022023010621']
Stack 15 with items: ['0090038300_28022023010621', '0090038300_28022023010621', '0090038300_28022023010621']
Stack 16 with items: ['0090038300_28022023010621', '0090038300_28022023010621', '0090038300_28022023010621']
Stack 17 with items: ['0090038300_28022023010621', '0090038300_28022023010621', '0090038300_28022023010621']
Stack 18 with items: ['0090038300_28022023006275', '0090038300_28022023006275', '0090038300_28022023006275']
Stack 19 with items: ['0090038300_28022023006275', '0090038300_28022023006275', '0090038300_28022023006275']
Stack 20 with items: ['0090038300_28022023006275', '0090038300_28022023006275', '0090038300_28022023006275']
Stack 21 with items: ['0090038300_28022023006275', '0090038300_28022023001565', '0090038300_28022023006275']
Stack 22 with items: ['0090038300_28022023001565', '0090038300_28022023001565', '0090038300_28022023001565']
Stack 23 with items: ['0090038300_28022023001565', '0090038300_28022023001565', '0090038300_28022023001565']
Stack 24 with items: ['0090038300_28022023001565', '0090038300_28022023001565', '0090038300_28022023001565']
Heuristic packed all stacks
