dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076385105
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090038300_27022023035973', '0090038300_27022023035973', '0090038300_27022023035973']
Stack 1 with items: ['0090038300_27022023035973', '0090038300_27022023035973', '0090038300_27022023035973']
Stack 2 with items: ['0090038300_27022023035973', '0090038300_27022023035973', '0090038300_27022023035973']
Stack 3 with items: ['0090038300_27022023035973', '0090038300_27022023032464', '0090038300_27022023032464']
Stack 4 with items: ['0090038300_27022023032464', '0090038300_27022023032464', '0090038300_27022023032464']
Stack 5 with items: ['0090038300_27022023032464', '0090038300_27022023032464', '0090038300_27022023032464']
Stack 6 with items: ['0090038300_27022023032464', '0090038300_27022023032464', '0090038300_27022023032464']
Stack 7 with items: ['0090038300_27022023032464', '0090038300_27022023032464', '0090038300_27022023032464']
Stack 8 with items: ['0090038300_27022023032464', '0090038300_27022023032464', '0090038300_27022023032464']
Stack 9 with items: ['0090038300_27022023024621', '0090038300_27022023021753', '0090038300_27022023024621']
Stack 10 with items: ['0090038300_27022023021753', '0090038300_27022023013027', '0090038300_27022023013027']
Stack 11 with items: ['0090038300_27022023013027', '0090038300_27022023002988', '0090038300_27022023002988']
Stack 12 with items: ['0090038300_27022023002988', '0090038300_27022023002988', '0090038300_27022023002988']
Stack 13 with items: ['0090038300_27022023002988', '0090038300_27022023002988', '0090038300_27022023002988']
Stack 14 with items: ['0090038300_27022023001620', '0090038300_27022023001620', '0090038300_27022023001620']
Stack 15 with items: ['0090038300_27022023001620', '0090038300_27022023001620', '0090038300_27022023001620']
Stack 16 with items: ['0090038300_27022023001620', '0090038300_27022023001620', '0090038300_27022023001620']
Stack 17 with items: ['0090038300_27022023024124', '0090038300_27022023024124', '0090038300_27022023024124']
Stack 18 with items: ['0090038300_27022023024124', '0090038300_27022023024124', '0090038300_27022023024124']
Stack 19 with items: ['0090038300_27022023024124', '0090038300_27022023024124', '0090038300_27022023024124']
Stack 20 with items: ['0090038300_27022023021094', '0090038300_27022023021094', '0090038300_27022023022998']
Stack 21 with items: ['0090038300_27022023024124', '0090038300_27022023024124', '0090038300_27022023024124']
Stack 22 with items: ['0090038300_27022023021094', '0090038300_27022023024124', '0090038300_27022023024124']
Stacks not packed:
Stack 9 missing: ['0090038300_27022023024621', '0090038300_27022023021753', '0090038300_27022023024621']
