dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P186278203
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036054', '0090017000_08062023034591', '0090017000_08062023034591']
Stack 1 with items: ['0090017000_08062023025432', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 2 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 3 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 4 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 5 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 6 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 7 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 8 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 9 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 10 with items: ['0090017000_08062023024388', '0090017000_08062023022924', '0090017000_08062023024388']
Stack 11 with items: ['0090017000_08062023020733', '0090017000_08062023020733', '0090017000_08062023020733']
Stack 12 with items: ['0090017000_08062023020733', '0090017000_08062023020733', '0090017000_08062023020733']
Stack 13 with items: ['0090017000_08062023020733', '0090017000_08062023020291', '0090017000_08062023020291']
Stack 14 with items: ['0090017000_08062023020291', '0090017000_08062023020291', '0090017000_08062023020291']
Stack 15 with items: ['0090017000_08062023020291', '0090017000_08062023020291', '0090017000_08062023020291']
Stack 16 with items: ['0090017000_08062023020291', '0090017000_08062023020291', '0090017000_08062023020291']
Stack 17 with items: ['0090017000_08062023020291', '0090017000_08062023020291', '0090017000_08062023020291']
Stack 18 with items: ['0090017000_08062023020291', '0090017000_08062023020291', '0090017000_08062023020291']
Stack 19 with items: ['0090017000_08062023020291', '0090017000_08062023020291', '0090017000_08062023020291']
Stack 20 with items: ['0090017000_08062023020291', '0090017000_08062023019130', '0090017000_08062023019130']
Stack 21 with items: ['0090017000_08062023019130', '0090017000_08062023019130', '0090017000_08062023019130']
Stack 22 with items: ['0090017000_08062023019130', '0090017000_08062023002951', '0090017000_08062023002951']
Stack 23 with items: ['0090017000_08062023002951', '0090017000_08062023002951', '0090017000_08062023002951']
Stack 24 with items: ['0090017000_08062023002951', '0090017000_08062023002951', '0090017000_08062023002951']
Heuristic packed all stacks
